N°        Compile    Mode  Dimension  Test_Mode  Samples    Threads    Time(s)        
522        MPISG      1     128        1          25         1          0.000305891037 
523        MPISG      1     128        1          25         1          0.000098943710 
524        MPISG      1     128        1          25         1          0.000290632248 
525        MPISG      1     128        1          25         1          0.000102281570 
526        MPISG      1     128        1          25         1          0.000103950500 
527        MPISG      1     128        1          25         1          0.000239133835 
528        MPISG      1     128        1          25         1          0.000102281570 
529        MPISG      1     128        1          25         1          0.000305414200 
530        MPISG      1     128        1          25         1          0.000117540359 
531        MPISG      1     128        1          25         1          0.000304460526 
532        MPISG      1     128        1          25         1          0.000268220901 
533        MPISG      1     128        1          25         1          0.000102758408 
534        MPISG      1     128        1          25         1          0.000180721283 
535        MPISG      1     128        1          25         1          0.000105381012 
536        MPISG      1     128        1          25         1          0.000108242035 
537        MPISG      1     128        1          25         1          0.000106573105 
538        MPISG      1     128        1          25         1          0.000309228897 
539        MPISG      1     128        1          25         1          0.000316381454 
540        MPISG      1     128        1          25         1          0.000107288361 
541        MPISG      1     128        1          25         1          0.000104665756 
542        MPISG      1     128        1          25         1          0.000123977661 
543        MPISG      1     128        1          25         1          0.000139474869 
544        MPISG      1     256        1          25         1          0.000517129898 
545        MPISG      1     256        1          25         1          0.000428676605 
546        MPISG      1     256        1          25         1          0.000402450562 
547        MPISG      1     256        1          25         1          0.000416755676 
548        MPISG      1     256        1          25         1          0.000415325165 
549        MPISG      1     256        1          25         1          0.000451564789 
550        MPISG      1     256        1          25         1          0.000432014465 
551        MPISG      1     256        1          25         1          0.000450611115 
552        MPISG      1     256        1          25         1          0.000452041626 
553        MPISG      1     256        1          25         1          0.000506401062 
554        MPISG      1     256        1          25         1          0.000453472137 
555        MPISG      1     256        1          25         1          0.000452995300 
556        MPISG      1     256        1          25         1          0.000454664230 
557        MPISG      1     256        1          25         1          0.000456094742 
558        MPISG      1     256        1          25         1          0.000457048416 
559        MPISG      1     256        1          25         1          0.000439643860 
560        MPISG      1     256        1          25         1          0.000454187393 
561        MPISG      1     256        1          25         1          0.000457525253 
562        MPISG      1     256        1          25         1          0.000448703766 
563        MPISG      1     256        1          25         1          0.000449657440 
564        MPISG      1     256        1          25         1          0.000448703766 
565        MPISG      1     256        1          25         1          0.000455379486 
566        MPISG      1     256        1          25         1          0.000444173813 
567        MPISG      1     256        1          25         1          0.000440120697 
568        MPISG      1     256        1          25         1          0.000446796417 
569        MPISG      1     512        1          25         1          0.002130985260 
570        MPISG      1     512        1          25         1          0.001984834671 
571        MPISG      1     512        1          25         1          0.002142429352 
572        MPISG      1     512        1          25         1          0.002227783203 
573        MPISG      1     512        1          25         1          0.002276897430 
574        MPISG      1     512        1          25         1          0.002244949341 
575        MPISG      1     512        1          25         1          0.002262830734 
576        MPISG      1     512        1          25         1          0.002057075500 
                                                                                                                                                                                                                                                                                                                                                                580        MPIBLOCK   1     4096       1          25         1          0.271432876587 
581        MPISG      1     512        1          25         1          0.002233266830 
582        MPISG      1     512        1          25         1          0.002071619034 
583        MPISG      1     512        1          25         1          0.002096652985 
584        MPISG      1     512        1          25         1          0.002263545990 
585        MPISG      1     512        1          25         1          0.002215862274 
586        MPISG      1     512        1          25         1          0.002244234085 
587        MPISG      1     512        1          25         1          0.002129316330 
588        MPISG      1     512        1          25         1          0.002093315125 
589        MPISG      1     512        1          25         1          0.002098798752 
590        MPISG      1     512        1          25         1          0.002192020416 
591        MPISG      1     512        1          25         1          0.002219676971 
592        MPISG      1     512        1          25         1          0.002171278000 
593        MPISG      1     512        1          25         1          0.002231121063 
594        MPISG      1     1024       1          25         1          0.007644176483 
595        MPISG      1     1024       1          25         1          0.009187936783 
596        MPISG      1     1024       1          25         1          0.008812904358 
597        MPISG      1     1024       1          25         1          0.009003400803 
598        MPISG      1     1024       1          25         1          0.008929729462 
599        MPISG      1     1024       1          25         1          0.008756399155 
600        MPISG      1     1024       1          25         1          0.008747100830 
601        MPISG      1     1024       1          25         1          0.008659601212 
602        MPISG      1     1024       1          25         1          0.008636951447 
604        MPISG      1     1024       1          25         1          0.008710861206 
605        MPISG      1     1024       1          25         1          0.008671045303 
605        MPIBLOCK   1     4096       1          25         1          0.258404016495 
606        MPISG      1     1024       1          25         1          0.008649587631 
607        MPISG      1     1024       1          25         1          0.008223295212 
608        MPISG      1     1024       1          25         1          0.008230209351 
609        MPISG      1     1024       1          25         1          0.008748292923 
610        MPISG      1     1024       1          25         1          0.008749961853 
611        MPISG      1     1024       1          25         1          0.008713960648 
612        MPISG      1     1024       1          25         1          0.008639574051 
613        MPISG      1     1024       1          25         1          0.008703947067 
614        MPISG      1     1024       1          25         1          0.008708238602 
615        MPISG      1     1024       1          25         1          0.008708477020 
616        MPISG      1     1024       1          25         1          0.008686542511 
617        MPISG      1     1024       1          25         1          0.008723735809 
618        MPISG      1     1024       1          25         1          0.008401393890 
619        MPISG      1     1024       1          25         1          0.008682012558 
                                                                                        621        MPIBLOCK   1     4096       1          25         1          0.286997079849 
622        MPISG      1     2048       1          25         1          0.054536104202 
623        MPISG      1     2048       1          25         1          0.039589166641 
624        MPISG      1     2048       1          25         1          0.037695646286 
625        MPISG      1     2048       1          25         1          0.038731098175 
626        MPISG      1     2048       1          25         1          0.039343833923 
627        MPISG      1     2048       1          25         1          0.038459062576 
                                                                                        629        MPIBLOCK   1     4096       1          25         1          0.281744003296 
630        MPISG      1     2048       1          25         1          0.039100408554 
631        MPISG      1     2048       1          25         1          0.039294719696 
632        MPISG      1     2048       1          25         1          0.037909507751 
633        MPISG      1     2048       1          25         1          0.039358854294 
634        MPISG      1     2048       1          25         1          0.038468599319 
635        MPISG      1     2048       1          25         1          0.039649486542 
636        MPIBLOCK   1     4096       1          25         1          0.265534400940 
637        MPISG      1     2048       1          25         1          0.037682056427 
638        MPISG      1     2048       1          25         1          0.044584512711 
639        MPISG      1     2048       1          25         1          0.036839723587 
640        MPISG      1     2048       1          25         1          0.040421009064 
641        MPISG      1     2048       1          25         1          0.038541316986 
                                                                                        642        MPIBLOCK   1     4096       1          25         1          0.283483505249 
643        MPISG      1     2048       1          25         1          0.041867971420 
644        MPISG      1     2048       1          25         1          0.040486335754 
645        MPISG      1     2048       1          25         1          0.038572788239 
646        MPISG      1     2048       1          25         1          0.041418790817 
647        MPISG      1     2048       1          25         1          0.048338890076 
699        MPISG      1     4096       1          25         1          1.035490751266 
754        MPISG      1     4096       1          25         1          1.033192634583 
818        MPISG      1     4096       1          25         1          1.067914962769 
875        MPISG      1     4096       1          25         1          1.038097381592 
926        MPISG      1     4096       1          25         1          1.028046131134 
976        MPISG      1     4096       1          25         1          1.028963088989 
1027       MPISG      1     4096       1          25         1          1.040889024734 
1084       MPISG      1     4096       1          25         1          1.021096467972 
2129       MPISG      1     16         1          25         1          0.000032186508 
2130       MPISG      1     16         1          25         1          0.000017881393 
2131       MPISG      1     16         1          25         1          0.000015974045 
2132       MPISG      1     16         1          25         1          0.000005245209 
2133       MPISG      1     16         1          25         1          0.000015258789 
2134       MPISG      1     16         1          25         1          0.000014543533 
2135       MPISG      1     16         1          25         1          0.000018119812 
2136       MPISG      1     16         1          25         1          0.000014543533 
2137       MPISG      1     16         1          25         1          0.000005006790 
2138       MPISG      1     16         1          25         1          0.000014305115 
2139       MPISG      1     16         1          25         1          0.000005960464 
2140       MPISG      1     16         1          25         1          0.000013828278 
2141       MPISG      1     16         1          25         1          0.000017642975 
2142       MPISG      1     16         1          25         1          0.000017642975 
2143       MPISG      1     16         1          25         1          0.000014066696 
2144       MPISG      1     16         1          25         1          0.000014066696 
2145       MPISG      1     16         1          25         1          0.000017642975 
2146       MPISG      1     16         1          25         1          0.000014543533 
2147       MPISG      1     16         1          25         1          0.000018358231 
2148       MPISG      1     16         1          25         1          0.000005960464 
2149       MPISG      1     16         1          25         1          0.000029087067 
2150       MPISG      1     16         1          25         1          0.000017642975 
2151       MPISG      1     16         1          25         1          0.000014066696 
2152       MPISG      1     16         1          25         1          0.000021219254 
2153       MPISG      1     16         1          25         1          0.000014305115 
2154       MPISG      1     32         1          25         1          0.000035762787 
2155       MPISG      1     32         1          25         1          0.000007629395 
2156       MPISG      1     32         1          25         1          0.000008106232 
2157       MPISG      1     32         1          25         1          0.000021457672 
2158       MPISG      1     32         1          25         1          0.000022888184 
2159       MPISG      1     32         1          25         1          0.000020027161 
2160       MPISG      1     32         1          25         1          0.000006914139 
2161       MPISG      1     32         1          25         1          0.000006914139 
2162       MPISG      1     32         1          25         1          0.000020742416 
2163       MPISG      1     32         1          25         1          0.000020742416 
2164       MPISG      1     32         1          25         1          0.000006437302 
2165       MPISG      1     32         1          25         1          0.000007390976 
2166       MPISG      1     32         1          25         1          0.000020503998 
2167       MPISG      1     32         1          25         1          0.000007152557 
2168       MPISG      1     32         1          25         1          0.000007629395 
2169       MPISG      1     32         1          25         1          0.000007390976 
2170       MPISG      1     32         1          25         1          0.000008344650 
2171       MPISG      1     32         1          25         1          0.000029325485 
2172       MPISG      1     32         1          25         1          0.000021934509 
2173       MPISG      1     32         1          25         1          0.000021457672 
2174       MPISG      1     32         1          25         1          0.000029563904 
2175       MPISG      1     32         1          25         1          0.000022649765 
2176       MPISG      1     32         1          25         1          0.000021696091 
2177       MPISG      1     32         1          25         1          0.000020980835 
2178       MPISG      1     32         1          25         1          0.000019788742 
2179       MPISG      1     64         1          25         1          0.000055074692 
2180       MPISG      1     64         1          25         1          0.000025749207 
2181       MPISG      1     64         1          25         1          0.000073671341 
2182       MPISG      1     64         1          25         1          0.000073432922 
2183       MPISG      1     64         1          25         1          0.000073194504 
2184       MPISG      1     64         1          25         1          0.000067234039 
2185       MPISG      1     64         1          25         1          0.000071287155 
2186       MPISG      1     64         1          25         1          0.000076532364 
2187       MPISG      1     64         1          25         1          0.000068426132 
2188       MPISG      1     64         1          25         1          0.000068902969 
2189       MPISG      1     64         1          25         1          0.000022411346 
2190       MPISG      1     64         1          25         1          0.000066995621 
2191       MPISG      1     64         1          25         1          0.000074148178 
2192       MPISG      1     64         1          25         1          0.000070333481 
2193       MPISG      1     64         1          25         1          0.000023603439 
2194       MPISG      1     64         1          25         1          0.000022411346 
2195       MPISG      1     64         1          25         1          0.000068426132 
2196       MPISG      1     64         1          25         1          0.000072002411 
2197       MPISG      1     64         1          25         1          0.000066995621 
2198       MPISG      1     64         1          25         1          0.000070571899 
2199       MPISG      1     64         1          25         1          0.000074863434 
2200       MPISG      1     64         1          25         1          0.000085115433 
2201       MPISG      1     64         1          25         1          0.000024795532 
2202       MPISG      1     64         1          25         1          0.000075578690 
2203       MPISG      1     64         1          25         1          0.000072240829 
2204       MPISG      1     128        1          25         1          0.000181913376 
2205       MPISG      1     128        1          25         1          0.000413894653 
2206       MPISG      1     128        1          25         1          0.000138759613 
2207       MPISG      1     128        1          25         1          0.000396013260 
2208       MPISG      1     128        1          25         1          0.000240802765 
2209       MPISG      1     128        1          25         1          0.000380754471 
2210       MPISG      1     128        1          25         1          0.000136375427 
2211       MPISG      1     128        1          25         1          0.000396013260 
2212       MPISG      1     128        1          25         1          0.000138282776 
2213       MPISG      1     128        1          25         1          0.000252723694 
2214       MPISG      1     128        1          25         1          0.000371456146 
2215       MPISG      1     128        1          25         1          0.000141859055 
2216       MPISG      1     128        1          25         1          0.000143766403 
2217       MPISG      1     128        1          25         1          0.000149965286 
2218       MPISG      1     128        1          25         1          0.000138998032 
2219       MPISG      1     128        1          25         1          0.000143527985 
2220       MPISG      1     128        1          25         1          0.000144958496 
2221       MPISG      1     128        1          25         1          0.000153303146 
2222       MPISG      1     128        1          25         1          0.000155210495 
2223       MPISG      1     128        1          25         1          0.000144004822 
2224       MPISG      1     128        1          25         1          0.000145196915 
2225       MPISG      1     128        1          25         1          0.000293970108 
2226       MPISG      1     128        1          25         1          0.000354290009 
2227       MPISG      1     128        1          25         1          0.000285625458 
2228       MPISG      1     128        1          25         1          0.000139713287 
2229       MPISG      1     256        1          25         1          0.000792741776 
2230       MPISG      1     256        1          25         1          0.000494003296 
2231       MPISG      1     256        1          25         1          0.000500202179 
2232       MPISG      1     256        1          25         1          0.000471115112 
2233       MPISG      1     256        1          25         1          0.000488758087 
2234       MPISG      1     256        1          25         1          0.000488758087 
2235       MPISG      1     256        1          25         1          0.000527620316 
2236       MPISG      1     256        1          25         1          0.000550270081 
2237       MPISG      1     256        1          25         1          0.000536203384 
2238       MPISG      1     256        1          25         1          0.000587224960 
2239       MPISG      1     256        1          25         1          0.000561237335 
2240       MPISG      1     256        1          25         1          0.000574827194 
2241       MPISG      1     256        1          25         1          0.000557184219 
2242       MPISG      1     256        1          25         1          0.000568151474 
2243       MPISG      1     256        1          25         1          0.000577211380 
2244       MPISG      1     256        1          25         1          0.000582933426 
2245       MPISG      1     256        1          25         1          0.000581979752 
2246       MPISG      1     256        1          25         1          0.000524044037 
2247       MPISG      1     256        1          25         1          0.000562906265 
2248       MPISG      1     256        1          25         1          0.000564575195 
2249       MPISG      1     256        1          25         1          0.000508785248 
2250       MPISG      1     256        1          25         1          0.000489950180 
2251       MPISG      1     256        1          25         1          0.000494718552 
2252       MPISG      1     256        1          25         1          0.000496149063 
2253       MPISG      1     256        1          25         1          0.000490903854 
2254       MPISG      1     512        1          25         1          0.002984046936 
2255       MPISG      1     512        1          25         1          0.002346515656 
2256       MPISG      1     512        1          25         1          0.002386093140 
2257       MPISG      1     512        1          25         1          0.002615451813 
2258       MPISG      1     512        1          25         1          0.002533435822 
2259       MPISG      1     512        1          25         1          0.002547979355 
2260       MPISG      1     512        1          25         1          0.002526283264 
2261       MPISG      1     512        1          25         1          0.002450466156 
2262       MPISG      1     512        1          25         1          0.002433538437 
2263       MPISG      1     512        1          25         1          0.002817153931 
2264       MPISG      1     512        1          25         1          0.002722024918 
2265       MPISG      1     512        1          25         1          0.002480506897 
2266       MPISG      1     512        1          25         1          0.002419948578 
2267       MPISG      1     512        1          25         1          0.002243757248 
2268       MPISG      1     512        1          25         1          0.002226114273 
2269       MPISG      1     512        1          25         1          0.002470016479 
2270       MPISG      1     512        1          25         1          0.002424716949 
2271       MPISG      1     512        1          25         1          0.002460241318 
2272       MPISG      1     512        1          25         1          0.002454757690 
2273       MPISG      1     512        1          25         1          0.002295732498 
2274       MPISG      1     512        1          25         1          0.002297163010 
2275       MPISG      1     512        1          25         1          0.002404689789 
2276       MPISG      1     512        1          25         1          0.002495288849 
2277       MPISG      1     512        1          25         1          0.002441644669 
2278       MPISG      1     512        1          25         1          0.002466917038 
2279       MPISG      1     1024       1          25         1          0.008011579514 
2280       MPISG      1     1024       1          25         1          0.010515213013 
2281       MPISG      1     1024       1          25         1          0.009328842163 
2282       MPISG      1     1024       1          25         1          0.009640932083 
2283       MPISG      1     1024       1          25         1          0.009371757507 
2284       MPISG      1     1024       1          25         1          0.009490966797 
2285       MPISG      1     1024       1          25         1          0.016196012497 
2286       MPISG      1     1024       1          25         1          0.014716863632 
2287       MPISG      1     1024       1          25         1          0.014654636383 
2288       MPISG      1     1024       1          25         1          0.014223098755 
2289       MPISG      1     1024       1          25         1          0.013607740402 
2290       MPISG      1     1024       1          25         1          0.013526916504 
2291       MPISG      1     1024       1          25         1          0.013717412949 
2292       MPISG      1     1024       1          25         1          0.013850450516 
2293       MPISG      1     1024       1          25         1          0.014561653137 
2294       MPISG      1     1024       1          25         1          0.014968156815 
2295       MPISG      1     1024       1          25         1          0.015092849731 
2296       MPISG      1     1024       1          25         1          0.014866352081 
2297       MPISG      1     1024       1          25         1          0.014893531799 
2298       MPISG      1     1024       1          25         1          0.014467716217 
2299       MPISG      1     1024       1          25         1          0.014564037323 
2300       MPISG      1     1024       1          25         1          0.014319896698 
2301       MPISG      1     1024       1          25         1          0.014352083206 
2302       MPISG      1     1024       1          25         1          0.013868570328 
2303       MPISG      1     1024       1          25         1          0.013915538788 
2304       MPISG      1     2048       1          25         1          0.049059629440 
2305       MPISG      1     2048       1          25         1          0.040428876877 
2306       MPISG      1     2048       1          25         1          0.036909818649 
2307       MPISG      1     2048       1          25         1          0.037470102310 
2308       MPISG      1     2048       1          25         1          0.037911653519 
2309       MPISG      1     2048       1          25         1          0.036830663681 
2310       MPISG      1     2048       1          25         1          0.039104700089 
2311       MPISG      1     2048       1          25         1          0.038341999054 
2312       MPISG      1     2048       1          25         1          0.037205457687 
2313       MPISG      1     2048       1          25         1          0.037432193756 
2314       MPISG      1     2048       1          25         1          0.036354541779 
2315       MPISG      1     2048       1          25         1          0.037575006485 
2316       MPISG      1     2048       1          25         1          0.038471460342 
2317       MPISG      1     2048       1          25         1          0.037589311600 
2318       MPISG      1     2048       1          25         1          0.037446498871 
2319       MPISG      1     2048       1          25         1          0.037436008453 
2320       MPISG      1     2048       1          25         1          0.038531780243 
2321       MPISG      1     2048       1          25         1          0.037073135376 
2322       MPISG      1     2048       1          25         1          0.038405418396 
2323       MPISG      1     2048       1          25         1          0.038666009903 
2324       MPISG      1     2048       1          25         1          0.037890911102 
2325       MPISG      1     2048       1          25         1          0.037252664566 
2326       MPISG      1     2048       1          25         1          0.038105487823 
2327       MPISG      1     2048       1          25         1          0.033338546753 
2328       MPISG      1     2048       1          25         1          0.042605161667 
2329       MPISG      1     4096       1          25         1          0.382519006729 
2330       MPISG      1     4096       1          25         1          0.389467716217 
2331       MPISG      1     4096       1          25         1          0.393625020981 
2332       MPISG      1     4096       1          25         1          0.241933822632 
2333       MPISG      1     4096       1          25         1          0.397113561630 
2334       MPISG      1     4096       1          25         1          0.394795179367 
2335       MPISG      1     4096       1          25         1          0.394134998322 
2336       MPISG      1     4096       1          25         1          0.239751815796 
2337       MPISG      1     4096       1          25         1          0.241597175598 
2338       MPISG      1     4096       1          25         1          0.239516258240 
2339       MPISG      1     4096       1          25         1          0.241262912750 
2340       MPISG      1     4096       1          25         1          0.395460367203 
2341       MPISG      1     4096       1          25         1          0.389654874802 
2342       MPISG      1     4096       1          25         1          0.385818004608 
2343       MPISG      1     4096       1          25         1          0.237253904343 
2344       MPISG      1     4096       1          25         1          0.240545511246 
2345       MPISG      1     4096       1          25         1          0.239644765854 
2346       MPISG      1     4096       1          25         1          0.241589069366 
2347       MPISG      1     4096       1          25         1          0.387704849243 
2348       MPISG      1     4096       1          25         1          0.393505096436 
2349       MPISG      1     4096       1          25         1          0.389641523361 
2350       MPISG      1     4096       1          25         1          0.241608858109 
2351       MPISG      1     4096       1          25         1          0.244159460068 
2352       MPISG      1     4096       1          25         1          0.239878177643 
2353       MPISG      1     4096       1          25         1          0.241557121277 
2354       MPIBLOCK   1     16         1          25         1          0.000032901764 
2355       MPIBLOCK   1     16         1          25         1          0.000016927719 
2356       MPIBLOCK   1     16         1          25         1          0.000015735626 
2357       MPIBLOCK   1     16         1          25         1          0.000005483627 
2358       MPIBLOCK   1     16         1          25         1          0.000014781952 
2359       MPIBLOCK   1     16         1          25         1          0.000005960464 
2360       MPIBLOCK   1     16         1          25         1          0.000019073486 
2361       MPIBLOCK   1     16         1          25         1          0.000015020370 
2362       MPIBLOCK   1     16         1          25         1          0.000014781952 
2363       MPIBLOCK   1     16         1          25         1          0.000005006790 
2364       MPIBLOCK   1     16         1          25         1          0.000006437302 
2365       MPIBLOCK   1     16         1          25         1          0.000014543533 
2366       MPIBLOCK   1     16         1          25         1          0.000017642975 
2367       MPIBLOCK   1     16         1          25         1          0.000017404556 
2368       MPIBLOCK   1     16         1          25         1          0.000004768372 
2369       MPIBLOCK   1     16         1          25         1          0.000004768372 
2370       MPIBLOCK   1     16         1          25         1          0.000017881393 
2371       MPIBLOCK   1     16         1          25         1          0.000013828278 
2372       MPIBLOCK   1     16         1          25         1          0.000019073486 
2373       MPIBLOCK   1     16         1          25         1          0.000017881393 
2374       MPIBLOCK   1     16         1          25         1          0.000005006790 
2375       MPIBLOCK   1     16         1          25         1          0.000017642975 
2376       MPIBLOCK   1     16         1          25         1          0.000004768372 
2377       MPIBLOCK   1     16         1          25         1          0.000017642975 
2378       MPIBLOCK   1     16         1          25         1          0.000015497208 
2379       MPIBLOCK   1     32         1          25         1          0.000044584274 
2380       MPIBLOCK   1     32         1          25         1          0.000024795532 
2381       MPIBLOCK   1     32         1          25         1          0.000021457672 
2382       MPIBLOCK   1     32         1          25         1          0.000020980835 
2383       MPIBLOCK   1     32         1          25         1          0.000022888184 
2384       MPIBLOCK   1     32         1          25         1          0.000020265579 
2385       MPIBLOCK   1     32         1          25         1          0.000020742416 
2386       MPIBLOCK   1     32         1          25         1          0.000006914139 
2387       MPIBLOCK   1     32         1          25         1          0.000020742416 
2388       MPIBLOCK   1     32         1          25         1          0.000025510788 
2389       MPIBLOCK   1     32         1          25         1          0.000020265579 
2390       MPIBLOCK   1     32         1          25         1          0.000020265579 
2391       MPIBLOCK   1     32         1          25         1          0.000021219254 
2392       MPIBLOCK   1     32         1          25         1          0.000020503998 
2393       MPIBLOCK   1     32         1          25         1          0.000020742416 
2394       MPIBLOCK   1     32         1          25         1          0.000021219254 
2395       MPIBLOCK   1     32         1          25         1          0.000020742416 
2396       MPIBLOCK   1     32         1          25         1          0.000021934509 
2397       MPIBLOCK   1     32         1          25         1          0.000020742416 
2398       MPIBLOCK   1     32         1          25         1          0.000020980835 
2399       MPIBLOCK   1     32         1          25         1          0.000021219254 
2400       MPIBLOCK   1     32         1          25         1          0.000020980835 
2401       MPIBLOCK   1     32         1          25         1          0.000020742416 
2402       MPIBLOCK   1     32         1          25         1          0.000024318695 
2403       MPIBLOCK   1     32         1          25         1          0.000021457672 
2404       MPIBLOCK   1     64         1          25         1          0.000047683716 
2405       MPIBLOCK   1     64         1          25         1          0.000084400177 
2406       MPIBLOCK   1     64         1          25         1          0.000077724457 
2407       MPIBLOCK   1     64         1          25         1          0.000080108643 
2408       MPIBLOCK   1     64         1          25         1          0.000080347061 
2409       MPIBLOCK   1     64         1          25         1          0.000068664551 
2410       MPIBLOCK   1     64         1          25         1          0.000071287155 
2411       MPIBLOCK   1     64         1          25         1          0.000021696091 
2412       MPIBLOCK   1     64         1          25         1          0.000081062317 
2413       MPIBLOCK   1     64         1          25         1          0.000077724457 
2414       MPIBLOCK   1     64         1          25         1          0.000068187714 
2415       MPIBLOCK   1     64         1          25         1          0.000067710876 
2416       MPIBLOCK   1     64         1          25         1          0.000072240829 
2417       MPIBLOCK   1     64         1          25         1          0.000069618225 
2418       MPIBLOCK   1     64         1          25         1          0.000072479248 
2419       MPIBLOCK   1     64         1          25         1          0.000037908554 
2420       MPIBLOCK   1     64         1          25         1          0.000069379807 
2421       MPIBLOCK   1     64         1          25         1          0.000072002411 
2422       MPIBLOCK   1     64         1          25         1          0.000067472458 
2423       MPIBLOCK   1     64         1          25         1          0.000072479248 
2424       MPIBLOCK   1     64         1          25         1          0.000074863434 
2425       MPIBLOCK   1     64         1          25         1          0.000071287155 
2426       MPIBLOCK   1     64         1          25         1          0.000072240829 
2427       MPIBLOCK   1     64         1          25         1          0.000029325485 
2428       MPIBLOCK   1     64         1          25         1          0.000071763992 
2429       MPIBLOCK   1     128        1          25         1          0.000247240067 
2430       MPIBLOCK   1     128        1          25         1          0.000138282776 
2431       MPIBLOCK   1     128        1          25         1          0.000129699707 
2432       MPIBLOCK   1     128        1          25         1          0.000391244888 
2433       MPIBLOCK   1     128        1          25         1          0.000160455704 
2434       MPIBLOCK   1     128        1          25         1          0.000130414963 
2435       MPIBLOCK   1     128        1          25         1          0.000129699707 
2436       MPIBLOCK   1     128        1          25         1          0.000128746033 
2437       MPIBLOCK   1     128        1          25         1          0.000123023987 
2438       MPIBLOCK   1     128        1          25         1          0.000132322311 
2439       MPIBLOCK   1     128        1          25         1          0.000333309174 
2440       MPIBLOCK   1     128        1          25         1          0.000147819519 
2441       MPIBLOCK   1     128        1          25         1          0.000149726868 
2442       MPIBLOCK   1     128        1          25         1          0.000147819519 
2443       MPIBLOCK   1     128        1          25         1          0.000147104263 
2444       MPIBLOCK   1     128        1          25         1          0.000151634216 
2445       MPIBLOCK   1     128        1          25         1          0.000146627426 
2446       MPIBLOCK   1     128        1          25         1          0.000146627426 
2447       MPIBLOCK   1     128        1          25         1          0.000136375427 
2448       MPIBLOCK   1     128        1          25         1          0.000140190125 
2449       MPIBLOCK   1     128        1          25         1          0.000390291214 
2450       MPIBLOCK   1     128        1          25         1          0.000148773193 
2451       MPIBLOCK   1     128        1          25         1          0.000369310379 
2452       MPIBLOCK   1     128        1          25         1          0.000212192535 
2453       MPIBLOCK   1     128        1          25         1          0.000339984894 
2454       MPIBLOCK   1     256        1          25         1          0.000553369522 
2455       MPIBLOCK   1     256        1          25         1          0.000461339951 
2456       MPIBLOCK   1     256        1          25         1          0.000452995300 
2457       MPIBLOCK   1     256        1          25         1          0.000616788864 
2458       MPIBLOCK   1     256        1          25         1          0.000511169434 
2459       MPIBLOCK   1     256        1          25         1          0.000515222549 
2460       MPIBLOCK   1     256        1          25         1          0.000501394272 
2461       MPIBLOCK   1     256        1          25         1          0.000488281250 
2462       MPIBLOCK   1     256        1          25         1          0.000489234924 
2463       MPIBLOCK   1     256        1          25         1          0.000487327576 
2464       MPIBLOCK   1     256        1          25         1          0.000553607941 
2465       MPIBLOCK   1     256        1          25         1          0.000501394272 
2466       MPIBLOCK   1     256        1          25         1          0.000648975372 
2467       MPIBLOCK   1     256        1          25         1          0.000508069992 
2468       MPIBLOCK   1     256        1          25         1          0.000493764877 
2469       MPIBLOCK   1     256        1          25         1          0.000483036041 
2470       MPIBLOCK   1     256        1          25         1          0.000489234924 
2471       MPIBLOCK   1     256        1          25         1          0.000484466553 
2472       MPIBLOCK   1     256        1          25         1          0.000493049622 
2473       MPIBLOCK   1     256        1          25         1          0.000494480133 
2474       MPIBLOCK   1     256        1          25         1          0.000497817993 
2475       MPIBLOCK   1     256        1          25         1          0.000483751297 
2476       MPIBLOCK   1     256        1          25         1          0.000494003296 
2477       MPIBLOCK   1     256        1          25         1          0.000490665436 
2478       MPIBLOCK   1     256        1          25         1          0.000484466553 
2479       MPIBLOCK   1     512        1          25         1          0.004189491272 
2480       MPIBLOCK   1     512        1          25         1          0.003074407578 
2481       MPIBLOCK   1     512        1          25         1          0.003109455109 
2482       MPIBLOCK   1     512        1          25         1          0.003941297531 
2483       MPIBLOCK   1     512        1          25         1          0.003761529922 
2484       MPIBLOCK   1     512        1          25         1          0.003540992737 
2485       MPIBLOCK   1     512        1          25         1          0.003220319748 
2486       MPIBLOCK   1     512        1          25         1          0.003026723862 
2487       MPIBLOCK   1     512        1          25         1          0.002813577652 
2488       MPIBLOCK   1     512        1          25         1          0.003383874893 
2489       MPIBLOCK   1     512        1          25         1          0.003192186356 
2490       MPIBLOCK   1     512        1          25         1          0.003129243851 
2491       MPIBLOCK   1     512        1          25         1          0.002989530563 
2492       MPIBLOCK   1     512        1          25         1          0.002640724182 
2493       MPIBLOCK   1     512        1          25         1          0.002802133560 
2494       MPIBLOCK   1     512        1          25         1          0.003187417984 
2495       MPIBLOCK   1     512        1          25         1          0.003133535385 
2496       MPIBLOCK   1     512        1          25         1          0.003065347672 
2497       MPIBLOCK   1     512        1          25         1          0.003041028976 
2498       MPIBLOCK   1     512        1          25         1          0.002889871597 
2499       MPIBLOCK   1     512        1          25         1          0.002864360809 
2500       MPIBLOCK   1     512        1          25         1          0.002971172333 
2501       MPIBLOCK   1     512        1          25         1          0.002982139587 
2502       MPIBLOCK   1     512        1          25         1          0.002936601639 
2503       MPIBLOCK   1     512        1          25         1          0.002946376801 
2504       MPIBLOCK   1     1024       1          25         1          0.007874727249 
2505       MPIBLOCK   1     1024       1          25         1          0.010534286499 
2506       MPIBLOCK   1     1024       1          25         1          0.014888525009 
2507       MPIBLOCK   1     1024       1          25         1          0.015520572662 
2508       MPIBLOCK   1     1024       1          25         1          0.014975786209 
