N°        Compile    Mode  Dimension  Test_Mode  Samples    Threads    Time(s)        
178        MPISG      1     2048       1          25         1          0.061253547668 
179        MPISG      1     2048       1          25         1          0.061441421509 
180        MPISG      1     2048       1          25         1          0.060132503510 
181        MPISG      1     2048       1          25         1          0.060414075851 
182        MPISG      1     2048       1          25         1          0.061059713364 
183        MPISG      1     2048       1          25         1          0.060714721680 
184        MPISG      1     2048       1          25         1          0.060184240341 
185        MPISG      1     2048       1          25         1          0.061931133270 
186        MPISG      1     2048       1          25         1          0.060118436813 
187        MPISG      1     2048       1          25         1          0.060764789581 
188        MPISG      1     2048       1          25         1          0.058905363083 
189        MPISG      1     2048       1          25         1          0.061281204224 
190        MPISG      1     2048       1          25         1          0.062416553497 
191        MPISG      1     2048       1          25         1          0.061209917068 
192        MPISG      1     2048       1          25         1          0.060230493546 
193        MPISG      1     2048       1          25         1          0.064011335373 
194        MPISG      1     2048       1          25         1          0.062529802322 
195        MPISG      1     2048       1          25         1          0.061740636826 
196        MPISG      1     2048       1          25         1          0.065574645996 
197        MPISG      1     2048       1          25         1          0.064394474030 
198        MPISG      1     2048       1          25         1          0.057479858398 
199        MPISG      1     2048       1          25         1          0.056925773621 
200        MPISG      1     2048       1          25         1          0.061434745789 
201        MPISG      1     4096       1          25         1          0.260280132294 
202        MPISG      1     4096       1          25         1          0.290295600891 
203        MPISG      1     4096       1          25         1          0.285964250565 
204        MPISG      1     4096       1          25         1          0.294125556946 
205        MPISG      1     4096       1          25         1          0.266826629639 
206        MPISG      1     4096       1          25         1          0.263285636902 
207        MPISG      1     4096       1          25         1          0.283697843552 
208        MPISG      1     4096       1          25         1          0.270252227783 
209        MPISG      1     4096       1          25         1          0.280912637711 
210        MPISG      1     4096       1          25         1          0.277996301651 
211        MPISG      1     4096       1          25         1          0.275981903076 
212        MPISG      1     4096       1          25         1          0.296194791794 
213        MPISG      1     4096       1          25         1          0.285976171494 
214        MPISG      1     4096       1          25         1          0.290622234344 
215        MPISG      1     4096       1          25         1          0.281972408295 
216        MPISG      1     4096       1          25         1          0.261134624481 
217        MPISG      1     4096       1          25         1          0.261925697327 
218        MPISG      1     4096       1          25         1          0.294814586639 
219        MPISG      1     4096       1          25         1          0.264380931854 
220        MPISG      1     4096       1          25         1          0.280235767365 
221        MPISG      1     4096       1          25         1          0.284658432007 
222        MPISG      1     4096       1          25         1          0.273389101028 
223        MPISG      1     4096       1          25         1          0.263289690018 
224        MPISG      1     4096       1          25         1          0.284185647964 
225        MPISG      1     4096       1          25         1          0.254710912704 
226        MPIBLOCK   1     16         1          25         1          0.000097990036 
227        MPIBLOCK   1     16         1          25         1          0.000022172928 
228        MPIBLOCK   1     16         1          25         1          0.000021457672 
229        MPIBLOCK   1     16         1          25         1          0.000021219254 
230        MPIBLOCK   1     16         1          25         1          0.000032186508 
231        MPIBLOCK   1     16         1          25         1          0.000027418137 
232        MPIBLOCK   1     16         1          25         1          0.000027418137 
233        MPIBLOCK   1     16         1          25         1          0.000024080276 
234        MPIBLOCK   1     16         1          25         1          0.000023365021 
235        MPIBLOCK   1     16         1          25         1          0.000028133392 
236        MPIBLOCK   1     16         1          25         1          0.000029325485 
237        MPIBLOCK   1     16         1          25         1          0.000021696091 
238        MPIBLOCK   1     16         1          25         1          0.000023126602 
239        MPIBLOCK   1     16         1          25         1          0.000022411346 
240        MPIBLOCK   1     16         1          25         1          0.000019550323 
241        MPIBLOCK   1     16         1          25         1          0.000027894974 
242        MPIBLOCK   1     16         1          25         1          0.000023841858 
243        MPIBLOCK   1     16         1          25         1          0.000021934509 
244        MPIBLOCK   1     16         1          25         1          0.000026941299 
245        MPIBLOCK   1     16         1          25         1          0.000023841858 
246        MPIBLOCK   1     16         1          25         1          0.000021696091 
247        MPIBLOCK   1     16         1          25         1          0.000022411346 
248        MPIBLOCK   1     16         1          25         1          0.000026941299 
249        MPIBLOCK   1     16         1          25         1          0.000030279160 
250        MPIBLOCK   1     16         1          25         1          0.000023365021 
251        MPIBLOCK   1     32         1          25         1          0.000097513199 
252        MPIBLOCK   1     32         1          25         1          0.000030040741 
253        MPIBLOCK   1     32         1          25         1          0.000028133392 
254        MPIBLOCK   1     32         1          25         1          0.000036239624 
255        MPIBLOCK   1     32         1          25         1          0.000034332275 
256        MPIBLOCK   1     32         1          25         1          0.000027656555 
257        MPIBLOCK   1     32         1          25         1          0.000027418137 
258        MPIBLOCK   1     32         1          25         1          0.000029325485 
259        MPIBLOCK   1     32         1          25         1          0.000036239624 
260        MPIBLOCK   1     32         1          25         1          0.000028848648 
261        MPIBLOCK   1     32         1          25         1          0.000034093857 
262        MPIBLOCK   1     32         1          25         1          0.000029563904 
263        MPIBLOCK   1     32         1          25         1          0.000027418137 
264        MPIBLOCK   1     32         1          25         1          0.000032663345 
265        MPIBLOCK   1     32         1          25         1          0.000028371811 
266        MPIBLOCK   1     32         1          25         1          0.000030040741 
267        MPIBLOCK   1     32         1          25         1          0.000033378601 
268        MPIBLOCK   1     32         1          25         1          0.000033140182 
269        MPIBLOCK   1     32         1          25         1          0.000027179718 
270        MPIBLOCK   1     32         1          25         1          0.000032424927 
271        MPIBLOCK   1     32         1          25         1          0.000033140182 
272        MPIBLOCK   1     32         1          25         1          0.000033140182 
273        MPIBLOCK   1     32         1          25         1          0.000033140182 
274        MPIBLOCK   1     32         1          25         1          0.000028371811 
275        MPIBLOCK   1     32         1          25         1          0.000029802322 
276        MPIBLOCK   1     64         1          25         1          0.000112056732 
277        MPIBLOCK   1     64         1          25         1          0.000081062317 
278        MPIBLOCK   1     64         1          25         1          0.000078678131 
279        MPIBLOCK   1     64         1          25         1          0.000076770782 
280        MPIBLOCK   1     64         1          25         1          0.000084400177 
281        MPIBLOCK   1     64         1          25         1          0.000070810318 
282        MPIBLOCK   1     64         1          25         1          0.000084638596 
283        MPIBLOCK   1     64         1          25         1          0.000076532364 
284        MPIBLOCK   1     64         1          25         1          0.000071763992 
285        MPIBLOCK   1     64         1          25         1          0.000068664551 
286        MPIBLOCK   1     64         1          25         1          0.000071287155 
287        MPIBLOCK   1     64         1          25         1          0.000071287155 
288        MPIBLOCK   1     64         1          25         1          0.000085830688 
289        MPIBLOCK   1     64         1          25         1          0.000077009201 
290        MPIBLOCK   1     64         1          25         1          0.000079393387 
291        MPIBLOCK   1     64         1          25         1          0.000073671341 
292        MPIBLOCK   1     64         1          25         1          0.000090122223 
293        MPIBLOCK   1     64         1          25         1          0.000091552734 
294        MPIBLOCK   1     64         1          25         1          0.000080585480 
295        MPIBLOCK   1     64         1          25         1          0.000083923340 
296        MPIBLOCK   1     64         1          25         1          0.000096559525 
297        MPIBLOCK   1     64         1          25         1          0.000085353851 
298        MPIBLOCK   1     64         1          25         1          0.000078439713 
299        MPIBLOCK   1     64         1          25         1          0.000095367432 
300        MPIBLOCK   1     64         1          25         1          0.000077009201 
301        MPIBLOCK   1     128        1          25         1          0.000428915024 
302        MPIBLOCK   1     128        1          25         1          0.000363349915 
303        MPIBLOCK   1     128        1          25         1          0.000355005264 
304        MPIBLOCK   1     128        1          25         1          0.000355958939 
305        MPIBLOCK   1     128        1          25         1          0.000366926193 
306        MPIBLOCK   1     128        1          25         1          0.000373840332 
307        MPIBLOCK   1     128        1          25         1          0.000381469727 
308        MPIBLOCK   1     128        1          25         1          0.000354290009 
309        MPIBLOCK   1     128        1          25         1          0.000356674194 
310        MPIBLOCK   1     128        1          25         1          0.000366687775 
311        MPIBLOCK   1     128        1          25         1          0.000361442566 
312        MPIBLOCK   1     128        1          25         1          0.000386238098 
313        MPIBLOCK   1     128        1          25         1          0.000404834747 
314        MPIBLOCK   1     128        1          25         1          0.000364542007 
315        MPIBLOCK   1     128        1          25         1          0.000346660614 
316        MPIBLOCK   1     128        1          25         1          0.000351905823 
317        MPIBLOCK   1     128        1          25         1          0.000376939774 
318        MPIBLOCK   1     128        1          25         1          0.000356674194 
319        MPIBLOCK   1     128        1          25         1          0.000357866287 
320        MPIBLOCK   1     128        1          25         1          0.000357151031 
321        MPIBLOCK   1     128        1          25         1          0.000351905823 
322        MPIBLOCK   1     128        1          25         1          0.000380516052 
323        MPIBLOCK   1     128        1          25         1          0.000352621078 
324        MPIBLOCK   1     128        1          25         1          0.000365257263 
325        MPIBLOCK   1     128        1          25         1          0.000367403030 
326        MPIBLOCK   1     256        1          25         1          0.001084327698 
327        MPIBLOCK   1     256        1          25         1          0.001528978348 
328        MPIBLOCK   1     256        1          25         1          0.001441955566 
329        MPIBLOCK   1     256        1          25         1          0.001565933228 
330        MPIBLOCK   1     256        1          25         1          0.001521587372 
331        MPIBLOCK   1     256        1          25         1          0.001437664032 
332        MPIBLOCK   1     256        1          25         1          0.001449584961 
333        MPIBLOCK   1     256        1          25         1          0.001476049423 
334        MPIBLOCK   1     256        1          25         1          0.001547336578 
335        MPIBLOCK   1     256        1          25         1          0.001445293427 
336        MPIBLOCK   1     256        1          25         1          0.001502275467 
337        MPIBLOCK   1     256        1          25         1          0.001493930817 
338        MPIBLOCK   1     256        1          25         1          0.001574993134 
339        MPIBLOCK   1     256        1          25         1          0.001520633698 
340        MPIBLOCK   1     256        1          25         1          0.001514196396 
341        MPIBLOCK   1     256        1          25         1          0.001472234726 
342        MPIBLOCK   1     256        1          25         1          0.001483678818 
343        MPIBLOCK   1     256        1          25         1          0.001494169235 
344        MPIBLOCK   1     256        1          25         1          0.001522064209 
345        MPIBLOCK   1     256        1          25         1          0.001569747925 
346        MPIBLOCK   1     256        1          25         1          0.001500606537 
347        MPIBLOCK   1     256        1          25         1          0.001588821411 
348        MPIBLOCK   1     256        1          25         1          0.001532554626 
349        MPIBLOCK   1     256        1          25         1          0.001415014267 
350        MPIBLOCK   1     256        1          25         1          0.001403808594 
351        MPIBLOCK   1     512        1          25         1          0.003307819366 
352        MPIBLOCK   1     512        1          25         1          0.004757642746 
353        MPIBLOCK   1     512        1          25         1          0.004740476608 
354        MPIBLOCK   1     512        1          25         1          0.003662347794 
355        MPIBLOCK   1     512        1          25         1          0.005010128021 
356        MPIBLOCK   1     512        1          25         1          0.004695177078 
357        MPIBLOCK   1     512        1          25         1          0.003974914551 
358        MPIBLOCK   1     512        1          25         1          0.005614042282 
359        MPIBLOCK   1     512        1          25         1          0.005237102509 
360        MPIBLOCK   1     512        1          25         1          0.004093885422 
361        MPIBLOCK   1     512        1          25         1          0.005331516266 
362        MPIBLOCK   1     512        1          25         1          0.004190444946 
363        MPIBLOCK   1     512        1          25         1          0.004657745361 
364        MPIBLOCK   1     512        1          25         1          0.004985570908 
365        MPIBLOCK   1     512        1          25         1          0.004569768906 
366        MPIBLOCK   1     512        1          25         1          0.004515171051 
367        MPIBLOCK   1     512        1          25         1          0.003955602646 
368        MPIBLOCK   1     512        1          25         1          0.005947351456 
369        MPIBLOCK   1     512        1          25         1          0.005712270737 
370        MPIBLOCK   1     512        1          25         1          0.004034042358 
371        MPIBLOCK   1     512        1          25         1          0.004141807556 
372        MPIBLOCK   1     512        1          25         1          0.003865242004 
373        MPIBLOCK   1     512        1          25         1          0.004761457443 
374        MPIBLOCK   1     512        1          25         1          0.005646944046 
375        MPIBLOCK   1     512        1          25         1          0.004303932190 
376        MPIBLOCK   1     1024       1          25         1          0.016012668610 
377        MPIBLOCK   1     1024       1          25         1          0.015480279922 
378        MPIBLOCK   1     1024       1          25         1          0.015738010406 
379        MPIBLOCK   1     1024       1          25         1          0.016640424728 
380        MPIBLOCK   1     1024       1          25         1          0.016165494919 
381        MPIBLOCK   1     1024       1          25         1          0.016052007675 
382        MPIBLOCK   1     1024       1          25         1          0.016399860382 
383        MPIBLOCK   1     1024       1          25         1          0.016325473785 
384        MPIBLOCK   1     1024       1          25         1          0.015823125839 
385        MPIBLOCK   1     1024       1          25         1          0.015681028366 
386        MPIBLOCK   1     1024       1          25         1          0.017483711243 
387        MPIBLOCK   1     1024       1          25         1          0.015137910843 
388        MPIBLOCK   1     1024       1          25         1          0.013909101486 
389        MPIBLOCK   1     1024       1          25         1          0.014303445816 
390        MPIBLOCK   1     1024       1          25         1          0.015410661697 
391        MPIBLOCK   1     1024       1          25         1          0.015752077103 
392        MPIBLOCK   1     1024       1          25         1          0.015424489975 
393        MPIBLOCK   1     1024       1          25         1          0.013713836670 
394        MPIBLOCK   1     1024       1          25         1          0.016028165817 
395        MPIBLOCK   1     1024       1          25         1          0.014269828796 
396        MPIBLOCK   1     1024       1          25         1          0.015110969543 
397        MPIBLOCK   1     1024       1          25         1          0.015019655228 
398        MPIBLOCK   1     1024       1          25         1          0.015336990356 
399        MPIBLOCK   1     1024       1          25         1          0.013265371323 
400        MPIBLOCK   1     1024       1          25         1          0.012714624405 
401        MPIBLOCK   1     2048       1          25         1          0.060712099075 
402        MPIBLOCK   1     2048       1          25         1          0.058819293976 
403        MPIBLOCK   1     2048       1          25         1          0.060211896896 
404        MPIBLOCK   1     2048       1          25         1          0.061228752136 
405        MPIBLOCK   1     2048       1          25         1          0.060970306396 
406        MPIBLOCK   1     2048       1          25         1          0.059060096741 
407        MPIBLOCK   1     2048       1          25         1          0.061686515808 
408        MPIBLOCK   1     2048       1          25         1          0.063691616058 
409        MPIBLOCK   1     2048       1          25         1          0.062211513519 
410        MPIBLOCK   1     2048       1          25         1          0.060077667236 
411        MPIBLOCK   1     2048       1          25         1          0.062892436981 
412        MPIBLOCK   1     2048       1          25         1          0.065305709839 
413        MPIBLOCK   1     2048       1          25         1          0.060752630234 
414        MPIBLOCK   1     2048       1          25         1          0.059912443161 
415        MPIBLOCK   1     2048       1          25         1          0.060653209686 
416        MPIBLOCK   1     2048       1          25         1          0.065710067749 
417        MPIBLOCK   1     2048       1          25         1          0.060321331024 
418        MPIBLOCK   1     2048       1          25         1          0.059641361237 
419        MPIBLOCK   1     2048       1          25         1          0.067037105560 
420        MPIBLOCK   1     2048       1          25         1          0.059766054153 
421        MPIBLOCK   1     2048       1          25         1          0.064283847809 
422        MPIBLOCK   1     2048       1          25         1          0.062231779099 
423        MPIBLOCK   1     2048       1          25         1          0.056137084961 
424        MPIBLOCK   1     2048       1          25         1          0.060659885406 
425        MPIBLOCK   1     2048       1          25         1          0.063121557236 
426        MPIBLOCK   1     4096       1          25         1          0.283716917038 
427        MPIBLOCK   1     4096       1          25         1          0.292152881622 
428        MPIBLOCK   1     4096       1          25         1          0.278860330582 
429        MPIBLOCK   1     4096       1          25         1          0.283736944199 
430        MPIBLOCK   1     4096       1          25         1          0.283845424652 
431        MPIBLOCK   1     4096       1          25         1          0.296286106110 
432        MPIBLOCK   1     4096       1          25         1          0.284059286118 
433        MPIBLOCK   1     4096       1          25         1          0.273935556412 
434        MPIBLOCK   1     4096       1          25         1          0.265678405762 
435        MPIBLOCK   1     4096       1          25         1          0.282418012619 
436        MPIBLOCK   1     4096       1          25         1          0.281126737595 
437        MPIBLOCK   1     4096       1          25         1          0.274640083313 
438        MPIBLOCK   1     4096       1          25         1          0.251406431198 
439        MPIBLOCK   1     4096       1          25         1          0.284047126770 
440        MPIBLOCK   1     4096       1          25         1          0.257508039474 
441        MPIBLOCK   1     4096       1          25         1          0.273396730423 
442        MPIBLOCK   1     4096       1          25         1          0.289541244507 
443        MPISG      1     16         1          25         1          0.000032663345 
444        MPISG      1     16         1          25         1          0.000017404556 
445        MPISG      1     16         1          25         1          0.000015258789 
446        MPISG      1     16         1          25         1          0.000014543533 
447        MPISG      1     16         1          25         1          0.000014066696 
448        MPISG      1     16         1          25         1          0.000014066696 
449        MPISG      1     16         1          25         1          0.000005722046 
450        MPISG      1     16         1          25         1          0.000004768372 
451        MPISG      1     16         1          25         1          0.000005722046 
452        MPISG      1     16         1          25         1          0.000023365021 
453        MPISG      1     16         1          25         1          0.000016689301 
454        MPISG      1     16         1          25         1          0.000013828278 
455        MPISG      1     16         1          25         1          0.000016212463 
456        MPISG      1     16         1          25         1          0.000016212463 
457        MPISG      1     16         1          25         1          0.000013828278 
458        MPISG      1     16         1          25         1          0.000013351440 
459        MPISG      1     16         1          25         1          0.000015974045 
460        MPISG      1     16         1          25         1          0.000013589859 
461        MPISG      1     16         1          25         1          0.000015974045 
462        MPISG      1     16         1          25         1          0.000016212463 
463        MPISG      1     16         1          25         1          0.000013589859 
464        MPISG      1     16         1          25         1          0.000015735626 
465        MPISG      1     16         1          25         1          0.000004768372 
466        MPISG      1     16         1          25         1          0.000015735626 
467        MPISG      1     16         1          25         1          0.000013589859 
468        MPISG      1     32         1          25         1          0.000033140182 
469        MPISG      1     32         1          25         1          0.000007867813 
470        MPISG      1     32         1          25         1          0.000007390976 
471        MPISG      1     32         1          25         1          0.000007152557 
472        MPISG      1     32         1          25         1          0.000007629395 
473        MPISG      1     32         1          25         1          0.000006675720 
474        MPISG      1     32         1          25         1          0.000006914139 
475        MPISG      1     32         1          25         1          0.000006675720 
476        MPISG      1     32         1          25         1          0.000007390976 
477        MPIBLOCK   1     4096       1          25         1          0.289473772049 
478        MPISG      1     32         1          25         1          0.000006675720 
479        MPISG      1     32         1          25         1          0.000006675720 
480        MPISG      1     32         1          25         1          0.000007390976 
481        MPISG      1     32         1          25         1          0.000006675720 
482        MPISG      1     32         1          25         1          0.000006675720 
483        MPISG      1     32         1          25         1          0.000006437302 
484        MPISG      1     32         1          25         1          0.000017166138 
485        MPISG      1     32         1          25         1          0.000008583069 
486        MPISG      1     32         1          25         1          0.000008106232 
487        MPISG      1     32         1          25         1          0.000008106232 
488        MPISG      1     32         1          25         1          0.000007390976 
489        MPISG      1     32         1          25         1          0.000008583069 
490        MPISG      1     32         1          25         1          0.000007629395 
491        MPISG      1     32         1          25         1          0.000006675720 
492        MPISG      1     32         1          25         1          0.000008106232 
493        MPISG      1     64         1          25         1          0.000043869019 
494        MPISG      1     64         1          25         1          0.000025749207 
495        MPISG      1     64         1          25         1          0.000021934509 
496        MPISG      1     64         1          25         1          0.000021934509 
497        MPISG      1     64         1          25         1          0.000024318695 
498        MPISG      1     64         1          25         1          0.000020265579 
499        MPISG      1     64         1          25         1          0.000021457672 
500        MPISG      1     64         1          25         1          0.000019788742 
501        MPISG      1     64         1          25         1          0.000020980835 
502        MPISG      1     64         1          25         1          0.000020027161 
503        MPISG      1     64         1          25         1          0.000020265579 
504        MPISG      1     64         1          25         1          0.000019550323 
505        MPISG      1     64         1          25         1          0.000020980835 
506        MPISG      1     64         1          25         1          0.000022172928 
507        MPISG      1     64         1          25         1          0.000021219254 
508        MPISG      1     64         1          25         1          0.000020503998 
509        MPISG      1     64         1          25         1          0.000021934509 
510        MPISG      1     64         1          25         1          0.000023841858 
511        MPISG      1     64         1          25         1          0.000021219254 
