N°        Compile    Mode  Dimension  Test_Mode  Samples    Threads    Time(s)        
594        MPISG      2     32         1          25         4          0.000077009201 
595        MPISG      2     32         1          25         4          0.000067234039 
596        MPISG      2     32         1          25         4          0.000072240829 
597        MPISG      2     32         1          25         4          0.000063657761 
598        MPISG      2     32         1          25         4          0.000050783157 
599        MPISG      2     32         1          25         4          0.000053644180 
600        MPISG      2     32         1          25         4          0.000060081482 
601        MPISG      2     32         1          25         8          0.000987529755 
602        MPISG      2     32         1          25         8          0.000482797623 
603        MPISG      2     32         1          25         8          0.000181913376 
604        MPISG      2     32         1          25         8          0.000145673752 
605        MPISG      2     32         1          25         8          0.000143527985 
606        MPISG      2     32         1          25         8          0.000150680542 
607        MPISG      2     32         1          25         8          0.000140428543 
608        MPISG      2     32         1          25         8          0.000139236450 
609        MPISG      2     32         1          25         8          0.000137090683 
610        MPISG      2     32         1          25         8          0.000135421753 
611        MPISG      2     32         1          25         8          0.000148534775 
612        MPISG      2     32         1          25         8          0.000147819519 
613        MPISG      2     32         1          25         8          0.000148773193 
614        MPISG      2     32         1          25         8          0.000144481659 
615        MPISG      2     32         1          25         8          0.000150203705 
616        MPISG      2     32         1          25         8          0.000150442123 
617        MPISG      2     32         1          25         8          0.000212430954 
618        MPISG      2     32         1          25         8          0.000172138214 
619        MPISG      2     32         1          25         8          0.000168323517 
620        MPISG      2     32         1          25         8          0.000166893005 
621        MPISG      2     32         1          25         8          0.000157356262 
622        MPISG      2     32         1          25         8          0.000157594681 
623        MPISG      2     32         1          25         8          0.000150680542 
624        MPISG      2     32         1          25         8          0.000157356262 
625        MPISG      2     32         1          25         8          0.000152111053 
626        MPISG      2     32         1          25         16         0.001626253128 
627        MPISG      2     32         1          25         16         0.001104831696 
628        MPISG      2     32         1          25         16         0.000413417816 
629        MPISG      2     32         1          25         16         0.000313758850 
630        MPISG      2     32         1          25         16         0.000311613083 
631        MPISG      2     32         1          25         16         0.000317573547 
632        MPISG      2     32         1          25         16         0.000302076340 
633        MPISG      2     32         1          25         16         0.000306129456 
634        MPISG      2     32         1          25         16         0.000308752060 
635        MPISG      2     32         1          25         16         0.000334978104 
636        MPISG      2     32         1          25         16         0.000312566757 
637        MPISG      2     32         1          25         16         0.000338077545 
638        MPISG      2     32         1          25         16         0.000327587128 
639        MPISG      2     32         1          25         16         0.000324964523 
640        MPISG      2     32         1          25         16         0.000337362289 
641        MPISG      2     32         1          25         16         0.000375747681 
642        MPISG      2     32         1          25         16         0.000399589539 
643        MPISG      2     32         1          25         16         0.000383377075 
644        MPISG      2     32         1          25         16         0.000362634659 
645        MPISG      2     32         1          25         16         0.000344991684 
646        MPISG      2     32         1          25         16         0.000311613083 
647        MPISG      2     32         1          25         16         0.000330448151 
648        MPISG      2     32         1          25         16         0.000319242477 
649        MPISG      2     32         1          25         16         0.000323772430 
650        MPISG      2     32         1          25         16         0.000327587128 
651        MPISG      2     32         1          25         32         0.001229047775 
652        MPISG      2     32         1          25         32         0.000397682190 
653        MPISG      2     32         1          25         32         0.000395536423 
654        MPISG      2     32         1          25         32         0.000396966934 
655        MPISG      2     32         1          25         32         0.000405788422 
656        MPISG      2     32         1          25         32         0.000399351120 
657        MPISG      2     32         1          25         32         0.000420331955 
658        MPISG      2     32         1          25         32         0.000407218933 
659        MPISG      2     32         1          25         32         0.000390291214 
660        MPISG      2     32         1          25         32         0.000419378281 
661        MPISG      2     32         1          25         32         0.000396966934 
662        MPISG      2     32         1          25         32         0.000411510468 
663        MPISG      2     32         1          25         32         0.000396490097 
664        MPISG      2     32         1          25         32         0.000413417816 
665        MPISG      2     32         1          25         32         0.000396728516 
666        MPISG      2     32         1          25         32         0.000405788422 
667        MPISG      2     32         1          25         32         0.000392436981 
668        MPISG      2     32         1          25         32         0.000389814377 
669        MPISG      2     32         1          25         32         0.000393152237 
670        MPISG      2     32         1          25         32         0.000412940979 
671        MPISG      2     32         1          25         32         0.000396728516 
672        MPISG      2     32         1          25         32         0.000406503677 
673        MPISG      2     32         1          25         32         0.000405788422 
674        MPISG      2     32         1          25         32         0.000397205353 
675        MPISG      2     32         1          25         32         0.000410079956 
676        MPISG      2     64         1          25         2          0.000231266022 
677        MPISG      2     64         1          25         2          0.000067710876 
678        MPISG      2     64         1          25         2          0.000051021576 
679        MPISG      2     64         1          25         2          0.000042915344 
680        MPISG      2     64         1          25         2          0.000056266785 
681        MPISG      2     64         1          25         2          0.000060319901 
682        MPISG      2     64         1          25         2          0.000046491623 
683        MPISG      2     64         1          25         2          0.000049829483 
684        MPISG      2     64         1          25         2          0.000050544739 
685        MPISG      2     64         1          25         2          0.000048398972 
686        MPISG      2     64         1          25         2          0.000048398972 
687        MPISG      2     64         1          25         2          0.000046491623 
688        MPISG      2     64         1          25         2          0.000044345856 
689        MPISG      2     64         1          25         2          0.000046014786 
690        MPISG      2     64         1          25         2          0.000056028366 
691        MPISG      2     64         1          25         2          0.000043392181 
692        MPISG      2     64         1          25         2          0.000043630600 
693        MPISG      2     64         1          25         2          0.000048875809 
694        MPISG      2     64         1          25         2          0.000051259995 
695        MPISG      2     64         1          25         2          0.000046491623 
696        MPISG      2     64         1          25         2          0.000051736832 
697        MPISG      2     64         1          25         2          0.000045299530 
698        MPISG      2     64         1          25         2          0.000049591064 
699        MPISG      2     64         1          25         2          0.000047445297 
700        MPISG      2     64         1          25         2          0.000046491623 
701        MPISG      2     64         1          25         4          0.000981092453 
702        MPISG      2     64         1          25         4          0.000174760818 
703        MPISG      2     64         1          25         4          0.000149726868 
704        MPISG      2     64         1          25         4          0.000147581100 
705        MPISG      2     64         1          25         4          0.000174999237 
706        MPISG      2     64         1          25         4          0.000131130219 
707        MPISG      2     64         1          25         4          0.000124692917 
708        MPISG      2     64         1          25         4          0.000128269196 
709        MPISG      2     64         1          25         4          0.000123500824 
710        MPISG      2     64         1          25         4          0.000123500824 
711        MPISG      2     64         1          25         4          0.000121831894 
712        MPISG      2     64         1          25         4          0.000112056732 
713        MPISG      2     64         1          25         4          0.000127315521 
714        MPISG      2     64         1          25         4          0.000161886215 
715        MPISG      2     64         1          25         4          0.000163793564 
716        MPISG      2     64         1          25         4          0.000151395798 
717        MPISG      2     64         1          25         4          0.000160455704 
718        MPISG      2     64         1          25         4          0.000125885010 
719        MPISG      2     64         1          25         4          0.000124216080 
720        MPISG      2     64         1          25         4          0.000125408173 
721        MPISG      2     64         1          25         4          0.000124692917 
722        MPISG      2     64         1          25         4          0.000131368637 
723        MPISG      2     64         1          25         4          0.000155687332 
724        MPISG      2     64         1          25         4          0.000154972076 
725        MPISG      2     64         1          25         4          0.000150203705 
726        MPISG      2     64         1          25         8          0.001508951187 
727        MPISG      2     64         1          25         8          0.000292062759 
728        MPISG      2     64         1          25         8          0.000286817551 
729        MPISG      2     64         1          25         8          0.000279903412 
730        MPISG      2     64         1          25         8          0.000342130661 
731        MPISG      2     64         1          25         8          0.000288963318 
732        MPISG      2     64         1          25         8          0.000294446945 
733        MPISG      2     64         1          25         8          0.000287294388 
734        MPISG      2     64         1          25         8          0.000298738480 
735        MPISG      2     64         1          25         8          0.000288486481 
736        MPISG      2     64         1          25         8          0.000397443771 
737        MPISG      2     64         1          25         8          0.000335931778 
738        MPISG      2     64         1          25         8          0.000287771225 
739        MPISG      2     64         1          25         8          0.000280141830 
740        MPISG      2     64         1          25         8          0.000293970108 
741        MPISG      2     64         1          25         8          0.000295877457 
742        MPISG      2     64         1          25         8          0.000280857086 
743        MPISG      2     64         1          25         8          0.000286102295 
744        MPISG      2     64         1          25         8          0.000283479691 
745        MPISG      2     64         1          25         8          0.000423908234 
746        MPISG      2     64         1          25         8          0.000316381454 
747        MPISG      2     64         1          25         8          0.000314474106 
748        MPISG      2     64         1          25         8          0.000306844711 
749        MPISG      2     64         1          25         8          0.000371694565 
750        MPISG      2     64         1          25         8          0.000305414200 
751        MPISG      2     64         1          25         16         0.003014802933 
752        MPISG      2     64         1          25         16         0.000751972198 
753        MPISG      2     64         1          25         16         0.001121997833 
754        MPISG      2     64         1          25         16         0.000754117966 
755        MPISG      2     64         1          25         16         0.000702142715 
756        MPISG      2     64         1          25         16         0.000722408295 
757        MPISG      2     64         1          25         16         0.000719785690 
758        MPISG      2     64         1          25         16         0.000730276108 
759        MPISG      2     64         1          25         16         0.000962972641 
760        MPISG      2     64         1          25         16         0.000896930695 
761        MPISG      2     64         1          25         16         0.000723838806 
762        MPISG      2     64         1          25         16         0.000750780106 
763        MPISG      2     64         1          25         16         0.000818252563 
764        MPISG      2     64         1          25         16         0.000804185867 
765        MPISG      2     64         1          25         16         0.000990390778 
766        MPISG      2     64         1          25         16         0.000830173492 
767        MPISG      2     64         1          25         16         0.000929832458 
768        MPISG      2     64         1          25         16         0.000984668732 
769        MPISG      2     64         1          25         16         0.000748634338 
770        MPISG      2     64         1          25         16         0.000979423523 
771        MPISG      2     64         1          25         16         0.000931024551 
772        MPISG      2     64         1          25         16         0.000816345215 
773        MPISG      2     64         1          25         16         0.000770330429 
774        MPISG      2     64         1          25         16         0.001020431519 
775        MPISG      2     64         1          25         16         0.000804185867 
776        MPISG      2     64         1          25         32         0.001446247101 
777        MPISG      2     64         1          25         32         0.000815391541 
778        MPISG      2     64         1          25         32         0.000789880753 
779        MPISG      2     64         1          25         32         0.000789880753 
780        MPISG      2     64         1          25         32         0.000760555267 
781        MPISG      2     64         1          25         32         0.000752449036 
782        MPISG      2     64         1          25         32         0.000755071640 
783        MPISG      2     64         1          25         32         0.000756025314 
784        MPISG      2     64         1          25         32         0.000785589218 
785        MPISG      2     64         1          25         32         0.000769138336 
786        MPISG      2     64         1          25         32         0.000752925873 
787        MPISG      2     64         1          25         32         0.000750064850 
788        MPISG      2     64         1          25         32         0.000750303268 
789        MPISG      2     64         1          25         32         0.000761985779 
790        MPISG      2     64         1          25         32         0.000762939453 
791        MPISG      2     64         1          25         32         0.000771045685 
792        MPISG      2     64         1          25         32         0.000753879547 
793        MPISG      2     64         1          25         32         0.000739574432 
794        MPISG      2     64         1          25         32         0.000762462616 
795        MPISG      2     64         1          25         32         0.000759601593 
796        MPISG      2     64         1          25         32         0.000757932663 
797        MPISG      2     64         1          25         32         0.000745296478 
798        MPISG      2     64         1          25         32         0.000745773315 
799        MPISG      2     64         1          25         32         0.000763177872 
800        MPISG      2     64         1          25         32         0.000753641129 
801        MPISG      2     64         1          25         64         0.466726779938 
802        MPISG      2     64         1          25         64         0.591773748398 
803        MPISG      2     64         1          25         64         0.489571094513 
804        MPISG      2     64         1          25         64         1.689604520798 
805        MPISG      2     64         1          25         64         1.690579175949 
806        MPISG      2     64         1          25         64         0.526536226273 
807        MPISG      2     64         1          25         64         1.556605815887 
808        MPISG      2     64         1          25         64         1.690615177155 
809        MPISG      2     64         1          25         64         0.431482315063 
810        MPISG      2     64         1          25         64         1.641698598862 
811        MPISG      2     64         1          25         64         1.682537317276 
812        MPISG      2     64         1          25         64         0.425590276718 
813        MPISG      2     64         1          25         64         1.653611898422 
814        MPISG      2     64         1          25         64         1.697557449341 
815        MPISG      2     64         1          25         64         0.435570001602 
816        MPISG      2     64         1          25         64         1.689721345901 
817        MPISG      2     64         1          25         64         1.683448076248 
818        MPISG      2     64         1          25         64         0.447597742081 
819        MPISG      2     64         1          25         64         1.650661706924 
820        MPISG      2     64         1          25         64         1.694663763046 
821        MPISG      2     64         1          25         64         0.437652587891 
822        MPISG      2     64         1          25         64         1.675665378571 
823        MPISG      2     64         1          25         64         1.688350200653 
824        MPISG      2     64         1          25         64         0.430521726608 
825        MPISG      2     64         1          25         64         1.642574548721 
826        MPISG      2     128        1          25         2          0.000400781631 
827        MPISG      2     128        1          25         2          0.000127077103 
828        MPISG      2     128        1          25         2          0.000136137009 
829        MPISG      2     128        1          25         2          0.000134468079 
830        MPISG      2     128        1          25         2          0.000122070312 
831        MPISG      2     128        1          25         2          0.000127077103 
832        MPISG      2     128        1          25         2          0.000124692917 
833        MPISG      2     128        1          25         2          0.000129222870 
834        MPISG      2     128        1          25         2          0.000122547150 
835        MPISG      2     128        1          25         2          0.000124692917 
836        MPISG      2     128        1          25         2          0.000116825104 
837        MPISG      2     128        1          25         2          0.000118017197 
838        MPISG      2     128        1          25         2          0.000120401382 
839        MPISG      2     128        1          25         2          0.000117778778 
840        MPISG      2     128        1          25         2          0.000132322311 
841        MPISG      2     128        1          25         2          0.000120401382 
842        MPISG      2     128        1          25         2          0.000131130219 
843        MPISG      2     128        1          25         2          0.000124454498 
844        MPISG      2     128        1          25         2          0.000122308731 
845        MPISG      2     128        1          25         2          0.000117540359 
846        MPISG      2     128        1          25         2          0.000131607056 
847        MPISG      2     128        1          25         2          0.000120162964 
848        MPISG      2     128        1          25         2          0.000113964081 
849        MPISG      2     128        1          25         2          0.000115871429 
850        MPISG      2     128        1          25         2          0.000125408173 
851        MPISG      2     128        1          25         4          0.001120805740 
852        MPISG      2     128        1          25         4          0.000345706940 
853        MPISG      2     128        1          25         4          0.000347852707 
854        MPISG      2     128        1          25         4          0.000351190567 
855        MPISG      2     128        1          25         4          0.000305891037 
856        MPISG      2     128        1          25         4          0.000309467316 
857        MPISG      2     128        1          25         4          0.000367403030 
858        MPISG      2     128        1          25         4          0.000328063965 
859        MPISG      2     128        1          25         4          0.000325679779 
860        MPISG      2     128        1          25         4          0.000327348709 
861        MPISG      2     128        1          25         4          0.000320434570 
862        MPISG      2     128        1          25         4          0.000316858292 
863        MPISG      2     128        1          25         4          0.000297069550 
864        MPISG      2     128        1          25         4          0.000298738480 
865        MPISG      2     128        1          25         4          0.000283479691 
866        MPISG      2     128        1          25         4          0.000282049179 
867        MPISG      2     128        1          25         4          0.000293493271 
868        MPISG      2     128        1          25         4          0.000292539597 
869        MPISG      2     128        1          25         4          0.000291824341 
870        MPISG      2     128        1          25         4          0.000281095505 
871        MPISG      2     128        1          25         4          0.000296354294 
872        MPISG      2     128        1          25         4          0.000282526016 
873        MPISG      2     128        1          25         4          0.000353813171 
874        MPISG      2     128        1          25         4          0.000334262848 
875        MPISG      2     128        1          25         4          0.000317096710 
876        MPISG      2     128        1          25         8          0.002025842667 
877        MPISG      2     128        1          25         8          0.000665187836 
878        MPISG      2     128        1          25         8          0.000670671463 
879        MPISG      2     128        1          25         8          0.000712633133 
880        MPISG      2     128        1          25         8          0.000701427460 
881        MPISG      2     128        1          25         8          0.000721931458 
882        MPISG      2     128        1          25         8          0.000729084015 
883        MPISG      2     128        1          25         8          0.000731945038 
884        MPISG      2     128        1          25         8          0.000763893127 
885        MPISG      2     128        1          25         8          0.000727176666 
886        MPISG      2     128        1          25         8          0.000719547272 
887        MPISG      2     128        1          25         8          0.000735521317 
888        MPISG      2     128        1          25         8          0.000728368759 
889        MPISG      2     128        1          25         8          0.000735759735 
890        MPISG      2     128        1          25         8          0.000717163086 
891        MPISG      2     128        1          25         8          0.000736474991 
892        MPISG      2     128        1          25         8          0.000734806061 
893        MPISG      2     128        1          25         8          0.000728368759 
894        MPISG      2     128        1          25         8          0.000740528107 
895        MPISG      2     128        1          25         8          0.000732660294 
896        MPISG      2     128        1          25         8          0.000738143921 
897        MPISG      2     128        1          25         8          0.000728845596 
898        MPISG      2     128        1          25         8          0.000711917877 
899        MPISG      2     128        1          25         8          0.000720024109 
900        MPISG      2     128        1          25         8          0.000735044479 
901        MPISG      2     128        1          25         16         0.004732608795 
902        MPISG      2     128        1          25         16         0.001825809479 
903        MPISG      2     128        1          25         16         0.001803874969 
904        MPISG      2     128        1          25         16         0.001893758774 
905        MPISG      2     128        1          25         16         0.002200841904 
906        MPISG      2     128        1          25         16         0.002018213272 
907        MPISG      2     128        1          25         16         0.002044677734 
908        MPISG      2     128        1          25         16         0.001967430115 
909        MPISG      2     128        1          25         16         0.001973152161 
910        MPISG      2     128        1          25         16         0.002060174942 
911        MPISG      2     128        1          25         16         0.002192258835 
912        MPISG      2     128        1          25         16         0.002084255219 
913        MPISG      2     128        1          25         16         0.002021312714 
914        MPISG      2     128        1          25         16         0.002252101898 
915        MPISG      2     128        1          25         16         0.002212762833 
916        MPISG      2     128        1          25         16         0.002220869064 
917        MPISG      2     128        1          25         16         0.002193927765 
918        MPISG      2     128        1          25         16         0.002286434174 
919        MPISG      2     128        1          25         16         0.002373218536 
920        MPISG      2     128        1          25         16         0.002187252045 
921        MPISG      2     128        1          25         16         0.002271175385 
922        MPISG      2     128        1          25         16         0.002303838730 
923        MPISG      2     128        1          25         16         0.002154111862 
924        MPISG      2     128        1          25         16         0.002458572388 
925        MPISG      2     128        1          25         16         0.002330064774 
926        MPISG      2     128        1          25         32         0.002154827118 
927        MPISG      2     128        1          25         32         0.001556396484 
928        MPISG      2     128        1          25         32         0.001536369324 
929        MPISG      2     128        1          25         32         0.001527547836 
930        MPISG      2     128        1          25         32         0.001529216766 
931        MPISG      2     128        1          25         32         0.001493692398 
932        MPISG      2     128        1          25         32         0.001516819000 
933        MPISG      2     128        1          25         32         0.001541852951 
934        MPISG      2     128        1          25         32         0.001548290253 
935        MPISG      2     128        1          25         32         0.001530408859 
936        MPISG      2     128        1          25         32         0.001492977142 
937        MPISG      2     128        1          25         32         0.001493215561 
938        MPISG      2     128        1          25         32         0.001485824585 
939        MPISG      2     128        1          25         32         0.001509666443 
940        MPISG      2     128        1          25         32         0.001519203186 
941        MPISG      2     128        1          25         32         0.001493692398 
942        MPISG      2     128        1          25         32         0.001525640488 
943        MPISG      2     128        1          25         32         0.001477003098 
944        MPISG      2     128        1          25         32         0.001474380493 
945        MPISG      2     128        1          25         32         0.001526832581 
946        MPISG      2     128        1          25         32         0.001505136490 
947        MPISG      2     128        1          25         32         0.001503467560 
948        MPISG      2     128        1          25         32         0.001484155655 
949        MPISG      2     128        1          25         32         0.001476764679 
950        MPISG      2     128        1          25         32         0.001466751099 
951        MPISG      2     128        1          25         64         0.877331733704 
952        MPISG      2     128        1          25         64         0.848944664001 
953        MPISG      2     128        1          25         64         0.843972444534 
954        MPISG      2     128        1          25         64         0.835975646973 
955        MPISG      2     128        1          25         64         0.838966131210 
956        MPISG      2     128        1          25         64         3.356419801712 
957        MPISG      2     128        1          25         64         1.514918327332 
958        MPISG      2     128        1          25         64         1.470895767212 
959        MPISG      2     128        1          25         64         0.848443508148 
960        MPISG      2     128        1          25         64         3.357438087463 
961        MPISG      2     128        1          25         64         0.963110208511 
962        MPISG      2     128        1          25         64         1.474911212921 
963        MPISG      2     128        1          25         64         3.317908525467 
964        MPISG      2     128        1          25         64         1.542016267776 
965        MPISG      2     128        1          25         64         0.872375249863 
966        MPISG      2     128        1          25         64         3.346932411194 
967        MPISG      2     128        1          25         64         0.966926097870 
968        MPISG      2     128        1          25         64         2.211868286133 
969        MPISG      2     128        1          25         64         3.356387853622 
970        MPISG      2     128        1          25         64         1.503053188324 
971        MPISG      2     128        1          25         64         1.378341197968 
972        MPISG      2     128        1          25         64         3.355462074280 
973        MPISG      2     128        1          25         64         0.912071704865 
974        MPISG      2     128        1          25         64         0.851842403412 
975        MPISG      2     128        1          25         64         3.327906608582 
976        MPISG      2     256        1          25         2          0.000888347626 
977        MPISG      2     256        1          25         2          0.000505447388 
978        MPISG      2     256        1          25         2          0.000484704971 
979        MPISG      2     256        1          25         2          0.000478744507 
980        MPISG      2     256        1          25         2          0.000474929810 
981        MPISG      2     256        1          25         2          0.000467300415 
982        MPISG      2     256        1          25         2          0.000446557999 
983        MPISG      2     256        1          25         2          0.000483989716 
984        MPISG      2     256        1          25         2          0.000426769257 
985        MPISG      2     256        1          25         2          0.000443220139 
986        MPISG      2     256        1          25         2          0.000440359116 
987        MPISG      2     256        1          25         2          0.000451564789 
988        MPISG      2     256        1          25         2          0.000474452972 
989        MPISG      2     256        1          25         2          0.000444173813 
990        MPISG      2     256        1          25         2          0.000458002090 
991        MPISG      2     256        1          25         2          0.000433683395 
992        MPISG      2     256        1          25         2          0.000473976135 
993        MPISG      2     256        1          25         2          0.000449895859 
994        MPISG      2     256        1          25         2          0.000457048416 
995        MPISG      2     256        1          25         2          0.000450372696 
996        MPISG      2     256        1          25         2          0.000448465347 
997        MPISG      2     256        1          25         2          0.000460147858 
998        MPISG      2     256        1          25         2          0.000469923019 
999        MPISG      2     256        1          25         2          0.000446557999 
1000       MPISG      2     256        1          25         2          0.000474452972 
1001       MPISG      2     256        1          25         4          0.001659154892 
1002       MPISG      2     256        1          25         4          0.000857114792 
1003       MPISG      2     256        1          25         4          0.000843286514 
1004       MPISG      2     256        1          25         4          0.000804424286 
1005       MPISG      2     256        1          25         4          0.000698804855 
1006       MPISG      2     256        1          25         4          0.000689983368 
1007       MPISG      2     256        1          25         4          0.000715255737 
1008       MPISG      2     256        1          25         4          0.000704288483 
1009       MPISG      2     256        1          25         4          0.000695705414 
1010       MPISG      2     256        1          25         4          0.000702619553 
1011       MPISG      2     256        1          25         4          0.000710248947 
1012       MPISG      2     256        1          25         4          0.000701665878 
1013       MPISG      2     256        1          25         4          0.000695943832 
1014       MPISG      2     256        1          25         4          0.000680446625 
1015       MPISG      2     256        1          25         4          0.000682592392 
1016       MPISG      2     256        1          25         4          0.000700235367 
1017       MPISG      2     256        1          25         4          0.000848293304 
1018       MPISG      2     256        1          25         4          0.000828266144 
1019       MPISG      2     256        1          25         4          0.000830650330 
1020       MPISG      2     256        1          25         4          0.000742197037 
1021       MPISG      2     256        1          25         4          0.000839233398 
1022       MPISG      2     256        1          25         4          0.000830173492 
1023       MPISG      2     256        1          25         4          0.000820159912 
1024       MPISG      2     256        1          25         4          0.000831604004 
1025       MPISG      2     256        1          25         4          0.000819683075 
1026       MPISG      2     256        1          25         8          0.003363132477 
1027       MPISG      2     256        1          25         8          0.002167224884 
1028       MPISG      2     256        1          25         8          0.002008914948 
1029       MPISG      2     256        1          25         8          0.002440214157 
1030       MPISG      2     256        1          25         8          0.002237558365 
1031       MPISG      2     256        1          25         8          0.002224683762 
1032       MPISG      2     256        1          25         8          0.002300500870 
1033       MPISG      2     256        1          25         8          0.002223968506 
1034       MPISG      2     256        1          25         8          0.002239942551 
1035       MPISG      2     256        1          25         8          0.002046585083 
1036       MPISG      2     256        1          25         8          0.002060890198 
1037       MPISG      2     256        1          25         8          0.002061605453 
1038       MPISG      2     256        1          25         8          0.002334594727 
1039       MPISG      2     256        1          25         8          0.002185106277 
1040       MPISG      2     256        1          25         8          0.002071619034 
1041       MPISG      2     256        1          25         8          0.002362728119 
1042       MPISG      2     256        1          25         8          0.002215623856 
1043       MPISG      2     256        1          25         8          0.002168178558 
1044       MPISG      2     256        1          25         8          0.002225399017 
1045       MPISG      2     256        1          25         8          0.002016544342 
1046       MPISG      2     256        1          25         8          0.002068519592 
1047       MPISG      2     256        1          25         8          0.002077817917 
1048       MPISG      2     256        1          25         8          0.002074241638 
1049       MPISG      2     256        1          25         8          0.002393960953 
1050       MPISG      2     256        1          25         8          0.002200365067 
1051       MPISG      2     256        1          25         16         0.009474039078 
1052       MPISG      2     256        1          25         16         0.006022453308 
1053       MPISG      2     256        1          25         16         0.006199121475 
1054       MPISG      2     256        1          25         16         0.006164550781 
1055       MPISG      2     256        1          25         16         0.006211757660 
1056       MPISG      2     256        1          25         16         0.006159305573 
1057       MPISG      2     256        1          25         16         0.006103992462 
1058       MPISG      2     256        1          25         16         0.006525754929 
1059       MPISG      2     256        1          25         16         0.006436347961 
1060       MPISG      2     256        1          25         16         0.006613731384 
1061       MPISG      2     256        1          25         16         0.006412267685 
1062       MPISG      2     256        1          25         16         0.006372928619 
1063       MPISG      2     256        1          25         16         0.006419658661 
1064       MPISG      2     256        1          25         16         0.007642269135 
1065       MPISG      2     256        1          25         16         0.007589817047 
1066       MPISG      2     256        1          25         16         0.006717681885 
1067       MPISG      2     256        1          25         16         0.006557703018 
1068       MPISG      2     256        1          25         16         0.006872177124 
1069       MPISG      2     256        1          25         16         0.006720542908 
1070       MPISG      2     256        1          25         16         0.006725788116 
1071       MPISG      2     256        1          25         16         0.006618261337 
1072       MPISG      2     256        1          25         16         0.006628751755 
1073       MPISG      2     256        1          25         16         0.006772041321 
1074       MPISG      2     256        1          25         16         0.006708621979 
1075       MPISG      2     256        1          25         16         0.006603479385 
1076       MPISG      2     256        1          25         32         0.004096269608 
1077       MPISG      2     256        1          25         32         0.003049850464 
1078       MPISG      2     256        1          25         32         0.003134250641 
1079       MPISG      2     256        1          25         32         0.003087043762 
1080       MPISG      2     256        1          25         32         0.003076314926 
1081       MPISG      2     256        1          25         32         0.003189802170 
1082       MPISG      2     256        1          25         32         0.003116130829 
1083       MPISG      2     256        1          25         32         0.003078699112 
1084       MPISG      2     256        1          25         32         0.003071069717 
1085       MPISG      2     256        1          25         32         0.002992391586 
1086       MPISG      2     256        1          25         32         0.003035306931 
1087       MPISG      2     256        1          25         32         0.003016233444 
1088       MPISG      2     256        1          25         32         0.002988576889 
1089       MPISG      2     256        1          25         32         0.003006696701 
1090       MPISG      2     256        1          25         32         0.002987146378 
1091       MPISG      2     256        1          25         32         0.003021240234 
1092       MPISG      2     256        1          25         32         0.002999782562 
1093       MPISG      2     256        1          25         32         0.003013134003 
1094       MPISG      2     256        1          25         32         0.003011703491 
1095       MPISG      2     256        1          25         32         0.002996206284 
1096       MPISG      2     256        1          25         32         0.003003597260 
1097       MPISG      2     256        1          25         32         0.003016948700 
1098       MPISG      2     256        1          25         32         0.002983808517 
1099       MPISG      2     256        1          25         32         0.003023862839 
1100       MPISG      2     256        1          25         32         0.003007411957 
1101       MPISG      2     256        1          25         64         1.703446149826 
1102       MPISG      2     256        1          25         64         1.729706764221 
1103       MPISG      2     256        1          25         64         1.748781919479 
1104       MPISG      2     256        1          25         64         6.748478651047 
1105       MPISG      2     256        1          25         64         2.104551792145 
