N°        Compile    Mode  Dimension  Test_Mode  Samples    Threads    Time(s)        
570        MPISG      2     32         1          25         2          0.000021934509 
571        MPISG      2     32         1          25         2          0.000018358231 
572        MPISG      2     32         1          25         2          0.000017642975 
573        MPISG      2     32         1          25         2          0.000018119812 
574        MPISG      2     32         1          25         2          0.000018835068 
575        MPISG      2     32         1          25         2          0.000017881393 
576        MPISG      2     32         1          25         2          0.000017166138 
577        MPISG      2     32         1          25         4          0.000286340714 
578        MPISG      2     32         1          25         4          0.000687599182 
579        MPISG      2     32         1          25         4          0.000074148178 
580        MPISG      2     32         1          25         4          0.000057220459 
581        MPISG      2     32         1          25         4          0.000085592270 
582        MPISG      2     32         1          25         4          0.000071525574 
583        MPISG      2     32         1          25         4          0.000081777573 
584        MPISG      2     32         1          25         4          0.000074148178 
585        MPISG      2     32         1          25         4          0.000071287155 
586        MPISG      2     32         1          25         4          0.000071048737 
587        MPISG      2     32         1          25         4          0.000072002411 
588        MPISG      2     32         1          25         4          0.000066280365 
589        MPISG      2     32         1          25         4          0.000071048737 
590        MPISG      2     32         1          25         4          0.000066041946 
591        MPISG      2     32         1          25         4          0.000070571899 
592        MPISG      2     32         1          25         4          0.000066280365 
593        MPISG      2     32         1          25         4          0.000066757202 
594        MPISG      2     32         1          25         4          0.000064849854 
595        MPISG      2     32         1          25         4          0.000077009201 
596        MPISG      2     32         1          25         4          0.000067234039 
597        MPISG      2     32         1          25         4          0.000072240829 
598        MPISG      2     32         1          25         4          0.000063657761 
599        MPISG      2     32         1          25         4          0.000050783157 
600        MPISG      2     32         1          25         4          0.000053644180 
601        MPISG      2     32         1          25         4          0.000060081482 
602        MPISG      2     32         1          25         8          0.000987529755 
603        MPISG      2     32         1          25         8          0.000482797623 
604        MPISG      2     32         1          25         8          0.000181913376 
605        MPISG      2     32         1          25         8          0.000145673752 
606        MPISG      2     32         1          25         8          0.000143527985 
607        MPISG      2     32         1          25         8          0.000150680542 
608        MPISG      2     32         1          25         8          0.000140428543 
609        MPISG      2     32         1          25         8          0.000139236450 
610        MPISG      2     32         1          25         8          0.000137090683 
611        MPISG      2     32         1          25         8          0.000135421753 
612        MPISG      2     32         1          25         8          0.000148534775 
613        MPISG      2     32         1          25         8          0.000147819519 
614        MPISG      2     32         1          25         8          0.000148773193 
615        MPISG      2     32         1          25         8          0.000144481659 
616        MPISG      2     32         1          25         8          0.000150203705 
617        MPISG      2     32         1          25         8          0.000150442123 
618        MPISG      2     32         1          25         8          0.000212430954 
619        MPISG      2     32         1          25         8          0.000172138214 
620        MPISG      2     32         1          25         8          0.000168323517 
621        MPISG      2     32         1          25         8          0.000166893005 
622        MPISG      2     32         1          25         8          0.000157356262 
623        MPISG      2     32         1          25         8          0.000157594681 
624        MPISG      2     32         1          25         8          0.000150680542 
625        MPISG      2     32         1          25         8          0.000157356262 
626        MPISG      2     32         1          25         8          0.000152111053 
627        MPISG      2     32         1          25         16         0.001626253128 
628        MPISG      2     32         1          25         16         0.001104831696 
629        MPISG      2     32         1          25         16         0.000413417816 
630        MPISG      2     32         1          25         16         0.000313758850 
631        MPISG      2     32         1          25         16         0.000311613083 
632        MPISG      2     32         1          25         16         0.000317573547 
633        MPISG      2     32         1          25         16         0.000302076340 
634        MPISG      2     32         1          25         16         0.000306129456 
635        MPISG      2     32         1          25         16         0.000308752060 
636        MPISG      2     32         1          25         16         0.000334978104 
637        MPISG      2     32         1          25         16         0.000312566757 
638        MPISG      2     32         1          25         16         0.000338077545 
639        MPISG      2     32         1          25         16         0.000327587128 
640        MPISG      2     32         1          25         16         0.000324964523 
641        MPISG      2     32         1          25         16         0.000337362289 
642        MPISG      2     32         1          25         16         0.000375747681 
643        MPISG      2     32         1          25         16         0.000399589539 
644        MPISG      2     32         1          25         16         0.000383377075 
645        MPISG      2     32         1          25         16         0.000362634659 
646        MPISG      2     32         1          25         16         0.000344991684 
647        MPISG      2     32         1          25         16         0.000311613083 
648        MPISG      2     32         1          25         16         0.000330448151 
649        MPISG      2     32         1          25         16         0.000319242477 
650        MPISG      2     32         1          25         16         0.000323772430 
651        MPISG      2     32         1          25         16         0.000327587128 
652        MPISG      2     32         1          25         32         0.001229047775 
653        MPISG      2     32         1          25         32         0.000397682190 
654        MPISG      2     32         1          25         32         0.000395536423 
655        MPISG      2     32         1          25         32         0.000396966934 
656        MPISG      2     32         1          25         32         0.000405788422 
657        MPISG      2     32         1          25         32         0.000399351120 
658        MPISG      2     32         1          25         32         0.000420331955 
659        MPISG      2     32         1          25         32         0.000407218933 
660        MPISG      2     32         1          25         32         0.000390291214 
661        MPISG      2     32         1          25         32         0.000419378281 
662        MPISG      2     32         1          25         32         0.000396966934 
663        MPISG      2     32         1          25         32         0.000411510468 
664        MPISG      2     32         1          25         32         0.000396490097 
665        MPISG      2     32         1          25         32         0.000413417816 
666        MPISG      2     32         1          25         32         0.000396728516 
667        MPISG      2     32         1          25         32         0.000405788422 
668        MPISG      2     32         1          25         32         0.000392436981 
669        MPISG      2     32         1          25         32         0.000389814377 
670        MPISG      2     32         1          25         32         0.000393152237 
671        MPISG      2     32         1          25         32         0.000412940979 
672        MPISG      2     32         1          25         32         0.000396728516 
673        MPISG      2     32         1          25         32         0.000406503677 
674        MPISG      2     32         1          25         32         0.000405788422 
675        MPISG      2     32         1          25         32         0.000397205353 
676        MPISG      2     32         1          25         32         0.000410079956 
677        MPISG      2     64         1          25         2          0.000231266022 
678        MPISG      2     64         1          25         2          0.000067710876 
679        MPISG      2     64         1          25         2          0.000051021576 
680        MPISG      2     64         1          25         2          0.000042915344 
681        MPISG      2     64         1          25         2          0.000056266785 
682        MPISG      2     64         1          25         2          0.000060319901 
683        MPISG      2     64         1          25         2          0.000046491623 
684        MPISG      2     64         1          25         2          0.000049829483 
685        MPISG      2     64         1          25         2          0.000050544739 
686        MPISG      2     64         1          25         2          0.000048398972 
687        MPISG      2     64         1          25         2          0.000048398972 
688        MPISG      2     64         1          25         2          0.000046491623 
689        MPISG      2     64         1          25         2          0.000044345856 
690        MPISG      2     64         1          25         2          0.000046014786 
691        MPISG      2     64         1          25         2          0.000056028366 
692        MPISG      2     64         1          25         2          0.000043392181 
693        MPISG      2     64         1          25         2          0.000043630600 
694        MPISG      2     64         1          25         2          0.000048875809 
695        MPISG      2     64         1          25         2          0.000051259995 
696        MPISG      2     64         1          25         2          0.000046491623 
697        MPISG      2     64         1          25         2          0.000051736832 
698        MPISG      2     64         1          25         2          0.000045299530 
699        MPISG      2     64         1          25         2          0.000049591064 
700        MPISG      2     64         1          25         2          0.000047445297 
701        MPISG      2     64         1          25         2          0.000046491623 
702        MPISG      2     64         1          25         4          0.000981092453 
703        MPISG      2     64         1          25         4          0.000174760818 
704        MPISG      2     64         1          25         4          0.000149726868 
705        MPISG      2     64         1          25         4          0.000147581100 
706        MPISG      2     64         1          25         4          0.000174999237 
707        MPISG      2     64         1          25         4          0.000131130219 
708        MPISG      2     64         1          25         4          0.000124692917 
709        MPISG      2     64         1          25         4          0.000128269196 
710        MPISG      2     64         1          25         4          0.000123500824 
711        MPISG      2     64         1          25         4          0.000123500824 
712        MPISG      2     64         1          25         4          0.000121831894 
713        MPISG      2     64         1          25         4          0.000112056732 
714        MPISG      2     64         1          25         4          0.000127315521 
715        MPISG      2     64         1          25         4          0.000161886215 
716        MPISG      2     64         1          25         4          0.000163793564 
717        MPISG      2     64         1          25         4          0.000151395798 
718        MPISG      2     64         1          25         4          0.000160455704 
719        MPISG      2     64         1          25         4          0.000125885010 
720        MPISG      2     64         1          25         4          0.000124216080 
721        MPISG      2     64         1          25         4          0.000125408173 
722        MPISG      2     64         1          25         4          0.000124692917 
723        MPISG      2     64         1          25         4          0.000131368637 
724        MPISG      2     64         1          25         4          0.000155687332 
725        MPISG      2     64         1          25         4          0.000154972076 
726        MPISG      2     64         1          25         4          0.000150203705 
727        MPISG      2     64         1          25         8          0.001508951187 
728        MPISG      2     64         1          25         8          0.000292062759 
729        MPISG      2     64         1          25         8          0.000286817551 
730        MPISG      2     64         1          25         8          0.000279903412 
731        MPISG      2     64         1          25         8          0.000342130661 
732        MPISG      2     64         1          25         8          0.000288963318 
733        MPISG      2     64         1          25         8          0.000294446945 
734        MPISG      2     64         1          25         8          0.000287294388 
735        MPISG      2     64         1          25         8          0.000298738480 
736        MPISG      2     64         1          25         8          0.000288486481 
737        MPISG      2     64         1          25         8          0.000397443771 
738        MPISG      2     64         1          25         8          0.000335931778 
739        MPISG      2     64         1          25         8          0.000287771225 
740        MPISG      2     64         1          25         8          0.000280141830 
741        MPISG      2     64         1          25         8          0.000293970108 
742        MPISG      2     64         1          25         8          0.000295877457 
743        MPISG      2     64         1          25         8          0.000280857086 
744        MPISG      2     64         1          25         8          0.000286102295 
745        MPISG      2     64         1          25         8          0.000283479691 
746        MPISG      2     64         1          25         8          0.000423908234 
747        MPISG      2     64         1          25         8          0.000316381454 
748        MPISG      2     64         1          25         8          0.000314474106 
749        MPISG      2     64         1          25         8          0.000306844711 
750        MPISG      2     64         1          25         8          0.000371694565 
751        MPISG      2     64         1          25         8          0.000305414200 
752        MPISG      2     64         1          25         16         0.003014802933 
753        MPISG      2     64         1          25         16         0.000751972198 
754        MPISG      2     64         1          25         16         0.001121997833 
755        MPISG      2     64         1          25         16         0.000754117966 
756        MPISG      2     64         1          25         16         0.000702142715 
757        MPISG      2     64         1          25         16         0.000722408295 
758        MPISG      2     64         1          25         16         0.000719785690 
759        MPISG      2     64         1          25         16         0.000730276108 
760        MPISG      2     64         1          25         16         0.000962972641 
761        MPISG      2     64         1          25         16         0.000896930695 
762        MPISG      2     64         1          25         16         0.000723838806 
763        MPISG      2     64         1          25         16         0.000750780106 
764        MPISG      2     64         1          25         16         0.000818252563 
765        MPISG      2     64         1          25         16         0.000804185867 
766        MPISG      2     64         1          25         16         0.000990390778 
767        MPISG      2     64         1          25         16         0.000830173492 
768        MPISG      2     64         1          25         16         0.000929832458 
769        MPISG      2     64         1          25         16         0.000984668732 
770        MPISG      2     64         1          25         16         0.000748634338 
771        MPISG      2     64         1          25         16         0.000979423523 
772        MPISG      2     64         1          25         16         0.000931024551 
773        MPISG      2     64         1          25         16         0.000816345215 
774        MPISG      2     64         1          25         16         0.000770330429 
775        MPISG      2     64         1          25         16         0.001020431519 
776        MPISG      2     64         1          25         16         0.000804185867 
777        MPISG      2     64         1          25         32         0.001446247101 
778        MPISG      2     64         1          25         32         0.000815391541 
779        MPISG      2     64         1          25         32         0.000789880753 
780        MPISG      2     64         1          25         32         0.000789880753 
781        MPISG      2     64         1          25         32         0.000760555267 
782        MPISG      2     64         1          25         32         0.000752449036 
783        MPISG      2     64         1          25         32         0.000755071640 
784        MPISG      2     64         1          25         32         0.000756025314 
785        MPISG      2     64         1          25         32         0.000785589218 
786        MPISG      2     64         1          25         32         0.000769138336 
787        MPISG      2     64         1          25         32         0.000752925873 
788        MPISG      2     64         1          25         32         0.000750064850 
789        MPISG      2     64         1          25         32         0.000750303268 
790        MPISG      2     64         1          25         32         0.000761985779 
791        MPISG      2     64         1          25         32         0.000762939453 
792        MPISG      2     64         1          25         32         0.000771045685 
793        MPISG      2     64         1          25         32         0.000753879547 
794        MPISG      2     64         1          25         32         0.000739574432 
795        MPISG      2     64         1          25         32         0.000762462616 
796        MPISG      2     64         1          25         32         0.000759601593 
797        MPISG      2     64         1          25         32         0.000757932663 
798        MPISG      2     64         1          25         32         0.000745296478 
799        MPISG      2     64         1          25         32         0.000745773315 
800        MPISG      2     64         1          25         32         0.000763177872 
801        MPISG      2     64         1          25         32         0.000753641129 
802        MPISG      2     64         1          25         64         0.466726779938 
803        MPISG      2     64         1          25         64         0.591773748398 
804        MPISG      2     64         1          25         64         0.489571094513 
805        MPISG      2     64         1          25         64         1.689604520798 
806        MPISG      2     64         1          25         64         1.690579175949 
807        MPISG      2     64         1          25         64         0.526536226273 
808        MPISG      2     64         1          25         64         1.556605815887 
809        MPISG      2     64         1          25         64         1.690615177155 
810        MPISG      2     64         1          25         64         0.431482315063 
811        MPISG      2     64         1          25         64         1.641698598862 
812        MPISG      2     64         1          25         64         1.682537317276 
813        MPISG      2     64         1          25         64         0.425590276718 
814        MPISG      2     64         1          25         64         1.653611898422 
815        MPISG      2     64         1          25         64         1.697557449341 
816        MPISG      2     64         1          25         64         0.435570001602 
817        MPISG      2     64         1          25         64         1.689721345901 
818        MPISG      2     64         1          25         64         1.683448076248 
819        MPISG      2     64         1          25         64         0.447597742081 
820        MPISG      2     64         1          25         64         1.650661706924 
821        MPISG      2     64         1          25         64         1.694663763046 
822        MPISG      2     64         1          25         64         0.437652587891 
823        MPISG      2     64         1          25         64         1.675665378571 
824        MPISG      2     64         1          25         64         1.688350200653 
825        MPISG      2     64         1          25         64         0.430521726608 
826        MPISG      2     64         1          25         64         1.642574548721 
827        MPISG      2     128        1          25         2          0.000400781631 
828        MPISG      2     128        1          25         2          0.000127077103 
829        MPISG      2     128        1          25         2          0.000136137009 
830        MPISG      2     128        1          25         2          0.000134468079 
831        MPISG      2     128        1          25         2          0.000122070312 
832        MPISG      2     128        1          25         2          0.000127077103 
833        MPISG      2     128        1          25         2          0.000124692917 
834        MPISG      2     128        1          25         2          0.000129222870 
835        MPISG      2     128        1          25         2          0.000122547150 
836        MPISG      2     128        1          25         2          0.000124692917 
837        MPISG      2     128        1          25         2          0.000116825104 
838        MPISG      2     128        1          25         2          0.000118017197 
839        MPISG      2     128        1          25         2          0.000120401382 
840        MPISG      2     128        1          25         2          0.000117778778 
841        MPISG      2     128        1          25         2          0.000132322311 
842        MPISG      2     128        1          25         2          0.000120401382 
843        MPISG      2     128        1          25         2          0.000131130219 
844        MPISG      2     128        1          25         2          0.000124454498 
845        MPISG      2     128        1          25         2          0.000122308731 
846        MPISG      2     128        1          25         2          0.000117540359 
847        MPISG      2     128        1          25         2          0.000131607056 
848        MPISG      2     128        1          25         2          0.000120162964 
849        MPISG      2     128        1          25         2          0.000113964081 
850        MPISG      2     128        1          25         2          0.000115871429 
851        MPISG      2     128        1          25         2          0.000125408173 
852        MPISG      2     128        1          25         4          0.001120805740 
853        MPISG      2     128        1          25         4          0.000345706940 
854        MPISG      2     128        1          25         4          0.000347852707 
855        MPISG      2     128        1          25         4          0.000351190567 
856        MPISG      2     128        1          25         4          0.000305891037 
857        MPISG      2     128        1          25         4          0.000309467316 
858        MPISG      2     128        1          25         4          0.000367403030 
859        MPISG      2     128        1          25         4          0.000328063965 
860        MPISG      2     128        1          25         4          0.000325679779 
861        MPISG      2     128        1          25         4          0.000327348709 
862        MPISG      2     128        1          25         4          0.000320434570 
863        MPISG      2     128        1          25         4          0.000316858292 
864        MPISG      2     128        1          25         4          0.000297069550 
865        MPISG      2     128        1          25         4          0.000298738480 
866        MPISG      2     128        1          25         4          0.000283479691 
867        MPISG      2     128        1          25         4          0.000282049179 
868        MPISG      2     128        1          25         4          0.000293493271 
869        MPISG      2     128        1          25         4          0.000292539597 
870        MPISG      2     128        1          25         4          0.000291824341 
871        MPISG      2     128        1          25         4          0.000281095505 
872        MPISG      2     128        1          25         4          0.000296354294 
873        MPISG      2     128        1          25         4          0.000282526016 
874        MPISG      2     128        1          25         4          0.000353813171 
875        MPISG      2     128        1          25         4          0.000334262848 
876        MPISG      2     128        1          25         4          0.000317096710 
877        MPISG      2     128        1          25         8          0.002025842667 
878        MPISG      2     128        1          25         8          0.000665187836 
879        MPISG      2     128        1          25         8          0.000670671463 
880        MPISG      2     128        1          25         8          0.000712633133 
881        MPISG      2     128        1          25         8          0.000701427460 
882        MPISG      2     128        1          25         8          0.000721931458 
883        MPISG      2     128        1          25         8          0.000729084015 
884        MPISG      2     128        1          25         8          0.000731945038 
885        MPISG      2     128        1          25         8          0.000763893127 
886        MPISG      2     128        1          25         8          0.000727176666 
887        MPISG      2     128        1          25         8          0.000719547272 
888        MPISG      2     128        1          25         8          0.000735521317 
889        MPISG      2     128        1          25         8          0.000728368759 
890        MPISG      2     128        1          25         8          0.000735759735 
891        MPISG      2     128        1          25         8          0.000717163086 
892        MPISG      2     128        1          25         8          0.000736474991 
893        MPISG      2     128        1          25         8          0.000734806061 
894        MPISG      2     128        1          25         8          0.000728368759 
895        MPISG      2     128        1          25         8          0.000740528107 
896        MPISG      2     128        1          25         8          0.000732660294 
897        MPISG      2     128        1          25         8          0.000738143921 
898        MPISG      2     128        1          25         8          0.000728845596 
899        MPISG      2     128        1          25         8          0.000711917877 
900        MPISG      2     128        1          25         8          0.000720024109 
901        MPISG      2     128        1          25         8          0.000735044479 
902        MPISG      2     128        1          25         16         0.004732608795 
903        MPISG      2     128        1          25         16         0.001825809479 
904        MPISG      2     128        1          25         16         0.001803874969 
905        MPISG      2     128        1          25         16         0.001893758774 
906        MPISG      2     128        1          25         16         0.002200841904 
907        MPISG      2     128        1          25         16         0.002018213272 
908        MPISG      2     128        1          25         16         0.002044677734 
909        MPISG      2     128        1          25         16         0.001967430115 
910        MPISG      2     128        1          25         16         0.001973152161 
911        MPISG      2     128        1          25         16         0.002060174942 
912        MPISG      2     128        1          25         16         0.002192258835 
913        MPISG      2     128        1          25         16         0.002084255219 
914        MPISG      2     128        1          25         16         0.002021312714 
915        MPISG      2     128        1          25         16         0.002252101898 
916        MPISG      2     128        1          25         16         0.002212762833 
917        MPISG      2     128        1          25         16         0.002220869064 
918        MPISG      2     128        1          25         16         0.002193927765 
919        MPISG      2     128        1          25         16         0.002286434174 
920        MPISG      2     128        1          25         16         0.002373218536 
921        MPISG      2     128        1          25         16         0.002187252045 
922        MPISG      2     128        1          25         16         0.002271175385 
923        MPISG      2     128        1          25         16         0.002303838730 
924        MPISG      2     128        1          25         16         0.002154111862 
925        MPISG      2     128        1          25         16         0.002458572388 
926        MPISG      2     128        1          25         16         0.002330064774 
927        MPISG      2     128        1          25         32         0.002154827118 
928        MPISG      2     128        1          25         32         0.001556396484 
929        MPISG      2     128        1          25         32         0.001536369324 
930        MPISG      2     128        1          25         32         0.001527547836 
931        MPISG      2     128        1          25         32         0.001529216766 
932        MPISG      2     128        1          25         32         0.001493692398 
933        MPISG      2     128        1          25         32         0.001516819000 
934        MPISG      2     128        1          25         32         0.001541852951 
935        MPISG      2     128        1          25         32         0.001548290253 
936        MPISG      2     128        1          25         32         0.001530408859 
937        MPISG      2     128        1          25         32         0.001492977142 
938        MPISG      2     128        1          25         32         0.001493215561 
939        MPISG      2     128        1          25         32         0.001485824585 
940        MPISG      2     128        1          25         32         0.001509666443 
941        MPISG      2     128        1          25         32         0.001519203186 
942        MPISG      2     128        1          25         32         0.001493692398 
943        MPISG      2     128        1          25         32         0.001525640488 
944        MPISG      2     128        1          25         32         0.001477003098 
945        MPISG      2     128        1          25         32         0.001474380493 
946        MPISG      2     128        1          25         32         0.001526832581 
947        MPISG      2     128        1          25         32         0.001505136490 
948        MPISG      2     128        1          25         32         0.001503467560 
949        MPISG      2     128        1          25         32         0.001484155655 
950        MPISG      2     128        1          25         32         0.001476764679 
951        MPISG      2     128        1          25         32         0.001466751099 
952        MPISG      2     128        1          25         64         0.877331733704 
953        MPISG      2     128        1          25         64         0.848944664001 
954        MPISG      2     128        1          25         64         0.843972444534 
955        MPISG      2     128        1          25         64         0.835975646973 
956        MPISG      2     128        1          25         64         0.838966131210 
957        MPISG      2     128        1          25         64         3.356419801712 
958        MPISG      2     128        1          25         64         1.514918327332 
959        MPISG      2     128        1          25         64         1.470895767212 
960        MPISG      2     128        1          25         64         0.848443508148 
961        MPISG      2     128        1          25         64         3.357438087463 
962        MPISG      2     128        1          25         64         0.963110208511 
